2025-04-22 00:57:27,896 [INFO ]  Creating naive ensemble.
2025-04-22 00:59:13,910 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 4) (remaining tasks 40)
2025-04-22 00:59:13,913 [DEBUG]  		naive factorization 4 columns (in 0.00235 secs)
2025-04-22 00:59:13,913 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 4) (remaining tasks 39)
2025-04-22 00:59:14,025 [DEBUG]  		found 3 col clusters (in 0.11159 secs)
2025-04-22 00:59:14,025 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (151, 3) (remaining tasks 41)
2025-04-22 00:59:14,137 [DEBUG]  		found 3 col clusters (in 0.11104 secs)
2025-04-22 00:59:14,137 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 3) (remaining tasks 43)
2025-04-22 00:59:14,139 [DEBUG]  		naive factorization 3 columns (in 0.00184 secs)
2025-04-22 00:59:14,139 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 42)
2025-04-22 00:59:14,140 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00061 secs)
2025-04-22 00:59:14,140 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 41)
2025-04-22 00:59:14,141 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00045 secs)
2025-04-22 00:59:14,141 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 40)
2025-04-22 00:59:14,142 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00051 secs)
2025-04-22 00:59:14,142 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 39)
2025-04-22 00:59:14,143 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00053 secs)
2025-04-22 00:59:14,143 [DEBUG]  OP: Operation.CREATE_LEAF on slice (74, 1) (remaining tasks 38)
2025-04-22 00:59:14,144 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00046 secs)
2025-04-22 00:59:14,144 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 2) (remaining tasks 37)
2025-04-22 00:59:14,253 [DEBUG]  		found 1 col clusters (in 0.10924 secs)
2025-04-22 00:59:14,254 [DEBUG]  OP: Operation.CREATE_LEAF on slice (74, 1) (remaining tasks 37)
2025-04-22 00:59:14,254 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00049 secs)
2025-04-22 00:59:14,255 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (109, 5) (remaining tasks 36)
2025-04-22 00:59:14,366 [DEBUG]  		found 1 col clusters (in 0.11155 secs)
2025-04-22 00:59:14,367 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 5) (remaining tasks 36)
2025-04-22 00:59:14,479 [DEBUG]  		found 1 col clusters (in 0.11229 secs)
2025-04-22 00:59:14,480 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (350, 2) (remaining tasks 36)
2025-04-22 00:59:14,524 [DEBUG]  		found 2 row clusters (in 0.04351 secs)
2025-04-22 00:59:14,524 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (255, 4) (remaining tasks 37)
2025-04-22 00:59:14,584 [DEBUG]  		found 2 row clusters (in 0.05973 secs)
2025-04-22 00:59:14,584 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 6) (remaining tasks 38)
2025-04-22 00:59:14,610 [DEBUG]  		found 2 row clusters (in 0.02589 secs)
2025-04-22 00:59:14,610 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 3) (remaining tasks 39)
2025-04-22 00:59:14,626 [DEBUG]  		found 2 row clusters (in 0.01555 secs)
2025-04-22 00:59:14,626 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 3) (remaining tasks 40)
2025-04-22 00:59:14,733 [DEBUG]  		found 2 col clusters (in 0.10711 secs)
2025-04-22 00:59:14,734 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 3) (remaining tasks 41)
2025-04-22 00:59:14,736 [DEBUG]  		naive factorization 3 columns (in 0.00210 secs)
2025-04-22 00:59:14,736 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 40)
2025-04-22 00:59:14,737 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00044 secs)
2025-04-22 00:59:14,737 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 39)
2025-04-22 00:59:14,737 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00039 secs)
2025-04-22 00:59:14,738 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 38)
2025-04-22 00:59:14,738 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00038 secs)
2025-04-22 00:59:14,738 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 4) (remaining tasks 37)
2025-04-22 00:59:14,779 [DEBUG]  		found 2 row clusters (in 0.04021 secs)
2025-04-22 00:59:14,779 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 2) (remaining tasks 38)
2025-04-22 00:59:14,888 [DEBUG]  		found 1 col clusters (in 0.10914 secs)
2025-04-22 00:59:14,889 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 38)
2025-04-22 00:59:14,889 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00052 secs)
2025-04-22 00:59:14,890 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 2) (remaining tasks 37)
2025-04-22 00:59:15,000 [DEBUG]  		found 1 col clusters (in 0.11038 secs)
2025-04-22 00:59:15,000 [DEBUG]  OP: Operation.CREATE_LEAF on slice (168, 1) (remaining tasks 37)
2025-04-22 00:59:15,001 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00053 secs)
2025-04-22 00:59:15,001 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 5) (remaining tasks 36)
2025-04-22 00:59:15,040 [DEBUG]  		found 2 row clusters (in 0.03863 secs)
2025-04-22 00:59:15,041 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 7) (remaining tasks 37)
2025-04-22 00:59:15,044 [DEBUG]  		naive factorization 7 columns (in 0.00281 secs)
2025-04-22 00:59:15,044 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 7) (remaining tasks 36)
2025-04-22 00:59:15,047 [DEBUG]  		naive factorization 7 columns (in 0.00254 secs)
2025-04-22 00:59:15,047 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 4) (remaining tasks 35)
2025-04-22 00:59:15,158 [DEBUG]  		found 1 col clusters (in 0.11086 secs)
2025-04-22 00:59:15,159 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 4) (remaining tasks 35)
2025-04-22 00:59:15,161 [DEBUG]  		naive factorization 4 columns (in 0.00206 secs)
2025-04-22 00:59:15,162 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 4) (remaining tasks 34)
2025-04-22 00:59:15,164 [DEBUG]  		naive factorization 4 columns (in 0.00204 secs)
2025-04-22 00:59:15,164 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 4) (remaining tasks 33)
2025-04-22 00:59:15,167 [DEBUG]  		naive factorization 4 columns (in 0.00256 secs)
2025-04-22 00:59:15,167 [DEBUG]  OP: Operation.CREATE_LEAF on slice (114, 1) (remaining tasks 32)
2025-04-22 00:59:15,168 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00058 secs)
2025-04-22 00:59:15,168 [DEBUG]  OP: Operation.CREATE_LEAF on slice (114, 1) (remaining tasks 31)
2025-04-22 00:59:15,169 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00044 secs)
2025-04-22 00:59:15,169 [DEBUG]  OP: Operation.CREATE_LEAF on slice (114, 1) (remaining tasks 30)
2025-04-22 00:59:15,170 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00047 secs)
2025-04-22 00:59:15,170 [DEBUG]  OP: Operation.CREATE_LEAF on slice (114, 1) (remaining tasks 29)
2025-04-22 00:59:15,171 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00050 secs)
2025-04-22 00:59:15,171 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 4) (remaining tasks 28)
2025-04-22 00:59:15,215 [DEBUG]  		found 2 row clusters (in 0.04394 secs)
2025-04-22 00:59:15,215 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 4) (remaining tasks 29)
2025-04-22 00:59:15,218 [DEBUG]  		naive factorization 4 columns (in 0.00251 secs)
2025-04-22 00:59:15,219 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (129, 4) (remaining tasks 28)
2025-04-22 00:59:15,328 [DEBUG]  		found 2 col clusters (in 0.10984 secs)
2025-04-22 00:59:15,329 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 2) (remaining tasks 29)
2025-04-22 00:59:15,436 [DEBUG]  		found 1 col clusters (in 0.10728 secs)
2025-04-22 00:59:15,437 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 29)
2025-04-22 00:59:15,437 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00022 secs)
2025-04-22 00:59:15,437 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 28)
2025-04-22 00:59:15,437 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00021 secs)
2025-04-22 00:59:15,437 [DEBUG]  OP: Operation.CREATE_LEAF on slice (151, 1) (remaining tasks 27)
2025-04-22 00:59:15,438 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00018 secs)
2025-04-22 00:59:15,438 [DEBUG]  OP: Operation.CREATE_LEAF on slice (151, 1) (remaining tasks 26)
2025-04-22 00:59:15,438 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00020 secs)
2025-04-22 00:59:15,438 [DEBUG]  OP: Operation.CREATE_LEAF on slice (151, 1) (remaining tasks 25)
2025-04-22 00:59:15,438 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00020 secs)
2025-04-22 00:59:15,438 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 2) (remaining tasks 24)
2025-04-22 00:59:15,452 [DEBUG]  		found 2 row clusters (in 0.01387 secs)
2025-04-22 00:59:15,453 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (109, 5) (remaining tasks 25)
2025-04-22 00:59:15,468 [DEBUG]  		found 2 row clusters (in 0.01554 secs)
2025-04-22 00:59:15,468 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (122, 5) (remaining tasks 26)
2025-04-22 00:59:15,488 [DEBUG]  		found 2 row clusters (in 0.01924 secs)
2025-04-22 00:59:15,488 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 2) (remaining tasks 27)
2025-04-22 00:59:15,594 [DEBUG]  		found 2 col clusters (in 0.10636 secs)
2025-04-22 00:59:15,595 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 2) (remaining tasks 28)
2025-04-22 00:59:15,702 [DEBUG]  		found 2 col clusters (in 0.10753 secs)
2025-04-22 00:59:15,703 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (126, 4) (remaining tasks 29)
2025-04-22 00:59:15,811 [DEBUG]  		found 2 col clusters (in 0.10798 secs)
2025-04-22 00:59:15,811 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (129, 4) (remaining tasks 30)
2025-04-22 00:59:15,918 [DEBUG]  		found 3 col clusters (in 0.10662 secs)
2025-04-22 00:59:15,918 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 6) (remaining tasks 32)
2025-04-22 00:59:15,920 [DEBUG]  		naive factorization 6 columns (in 0.00160 secs)
2025-04-22 00:59:15,920 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 6) (remaining tasks 31)
2025-04-22 00:59:15,922 [DEBUG]  		naive factorization 6 columns (in 0.00148 secs)
2025-04-22 00:59:15,922 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 3) (remaining tasks 30)
2025-04-22 00:59:15,923 [DEBUG]  		naive factorization 3 columns (in 0.00144 secs)
2025-04-22 00:59:15,924 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 3) (remaining tasks 29)
2025-04-22 00:59:15,926 [DEBUG]  		naive factorization 3 columns (in 0.00221 secs)
2025-04-22 00:59:15,926 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 28)
2025-04-22 00:59:15,926 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00031 secs)
2025-04-22 00:59:15,927 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 2) (remaining tasks 27)
2025-04-22 00:59:16,032 [DEBUG]  		found 1 col clusters (in 0.10520 secs)
2025-04-22 00:59:16,032 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 4) (remaining tasks 27)
2025-04-22 00:59:16,034 [DEBUG]  		naive factorization 4 columns (in 0.00168 secs)
2025-04-22 00:59:16,034 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 4) (remaining tasks 26)
2025-04-22 00:59:16,036 [DEBUG]  		naive factorization 4 columns (in 0.00158 secs)
2025-04-22 00:59:16,036 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 2) (remaining tasks 25)
2025-04-22 00:59:16,079 [DEBUG]  		found 2 row clusters (in 0.04335 secs)
2025-04-22 00:59:16,080 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (168, 2) (remaining tasks 26)
2025-04-22 00:59:16,111 [DEBUG]  		found 2 row clusters (in 0.03081 secs)
2025-04-22 00:59:16,111 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 5) (remaining tasks 27)
2025-04-22 00:59:16,114 [DEBUG]  		naive factorization 5 columns (in 0.00257 secs)
2025-04-22 00:59:16,114 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 5) (remaining tasks 26)
2025-04-22 00:59:16,117 [DEBUG]  		naive factorization 5 columns (in 0.00259 secs)
2025-04-22 00:59:16,117 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 4) (remaining tasks 25)
2025-04-22 00:59:16,147 [DEBUG]  		found 2 row clusters (in 0.03018 secs)
2025-04-22 00:59:16,148 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 4) (remaining tasks 26)
2025-04-22 00:59:16,150 [DEBUG]  		naive factorization 4 columns (in 0.00234 secs)
2025-04-22 00:59:16,151 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 4) (remaining tasks 25)
2025-04-22 00:59:16,153 [DEBUG]  		naive factorization 4 columns (in 0.00240 secs)
2025-04-22 00:59:16,153 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (129, 3) (remaining tasks 24)
2025-04-22 00:59:16,263 [DEBUG]  		found 1 col clusters (in 0.10956 secs)
2025-04-22 00:59:16,263 [DEBUG]  OP: Operation.CREATE_LEAF on slice (129, 1) (remaining tasks 24)
2025-04-22 00:59:16,264 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00043 secs)
2025-04-22 00:59:16,264 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 2) (remaining tasks 23)
2025-04-22 00:59:16,292 [DEBUG]  		found 2 row clusters (in 0.02724 secs)
2025-04-22 00:59:16,292 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 2) (remaining tasks 24)
2025-04-22 00:59:16,293 [DEBUG]  		naive factorization 2 columns (in 0.00135 secs)
2025-04-22 00:59:16,294 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 2) (remaining tasks 23)
2025-04-22 00:59:16,296 [DEBUG]  		naive factorization 2 columns (in 0.00206 secs)
2025-04-22 00:59:16,296 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 5) (remaining tasks 22)
2025-04-22 00:59:16,406 [DEBUG]  		found 4 col clusters (in 0.10957 secs)
2025-04-22 00:59:16,407 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 5) (remaining tasks 25)
2025-04-22 00:59:16,409 [DEBUG]  		naive factorization 5 columns (in 0.00212 secs)
2025-04-22 00:59:16,409 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 5) (remaining tasks 24)
2025-04-22 00:59:16,413 [DEBUG]  		naive factorization 5 columns (in 0.00290 secs)
2025-04-22 00:59:16,413 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 5) (remaining tasks 23)
2025-04-22 00:59:16,416 [DEBUG]  		naive factorization 5 columns (in 0.00246 secs)
2025-04-22 00:59:16,416 [DEBUG]  OP: Operation.CREATE_LEAF on slice (127, 1) (remaining tasks 22)
2025-04-22 00:59:16,417 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00057 secs)
2025-04-22 00:59:16,417 [DEBUG]  OP: Operation.CREATE_LEAF on slice (127, 1) (remaining tasks 21)
2025-04-22 00:59:16,418 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00045 secs)
2025-04-22 00:59:16,418 [DEBUG]  OP: Operation.CREATE_LEAF on slice (223, 1) (remaining tasks 20)
2025-04-22 00:59:16,419 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00062 secs)
2025-04-22 00:59:16,419 [DEBUG]  OP: Operation.CREATE_LEAF on slice (223, 1) (remaining tasks 19)
2025-04-22 00:59:16,419 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00048 secs)
2025-04-22 00:59:16,420 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (126, 3) (remaining tasks 18)
2025-04-22 00:59:16,531 [DEBUG]  		found 1 col clusters (in 0.11119 secs)
2025-04-22 00:59:16,531 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 1) (remaining tasks 18)
2025-04-22 00:59:16,532 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00054 secs)
2025-04-22 00:59:16,532 [DEBUG]  OP: Operation.CREATE_LEAF on slice (129, 1) (remaining tasks 17)
2025-04-22 00:59:16,533 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00052 secs)
2025-04-22 00:59:16,533 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (129, 2) (remaining tasks 16)
2025-04-22 00:59:16,643 [DEBUG]  		found 1 col clusters (in 0.10983 secs)
2025-04-22 00:59:16,644 [DEBUG]  OP: Operation.CREATE_LEAF on slice (129, 1) (remaining tasks 16)
2025-04-22 00:59:16,644 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00054 secs)
2025-04-22 00:59:16,645 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 2) (remaining tasks 15)
2025-04-22 00:59:16,685 [DEBUG]  		found 2 row clusters (in 0.03996 secs)
2025-04-22 00:59:16,685 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 2) (remaining tasks 16)
2025-04-22 00:59:16,688 [DEBUG]  		naive factorization 2 columns (in 0.00256 secs)
2025-04-22 00:59:16,689 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 2) (remaining tasks 15)
2025-04-22 00:59:16,799 [DEBUG]  		found 2 col clusters (in 0.11002 secs)
2025-04-22 00:59:16,799 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 2) (remaining tasks 16)
2025-04-22 00:59:16,909 [DEBUG]  		found 2 col clusters (in 0.10993 secs)
2025-04-22 00:59:16,910 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 2) (remaining tasks 17)
2025-04-22 00:59:16,912 [DEBUG]  		naive factorization 2 columns (in 0.00178 secs)
2025-04-22 00:59:16,912 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 4) (remaining tasks 16)
2025-04-22 00:59:16,915 [DEBUG]  		naive factorization 4 columns (in 0.00242 secs)
2025-04-22 00:59:16,915 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 4) (remaining tasks 15)
2025-04-22 00:59:16,918 [DEBUG]  		naive factorization 4 columns (in 0.00228 secs)
2025-04-22 00:59:16,918 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (129, 3) (remaining tasks 14)
2025-04-22 00:59:16,967 [DEBUG]  		found 2 row clusters (in 0.04873 secs)
2025-04-22 00:59:16,968 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 2) (remaining tasks 15)
2025-04-22 00:59:16,970 [DEBUG]  		naive factorization 2 columns (in 0.00196 secs)
2025-04-22 00:59:16,970 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 2) (remaining tasks 14)
2025-04-22 00:59:16,973 [DEBUG]  		naive factorization 2 columns (in 0.00210 secs)
2025-04-22 00:59:16,973 [DEBUG]  OP: Operation.CREATE_LEAF on slice (72, 1) (remaining tasks 13)
2025-04-22 00:59:16,974 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00055 secs)
2025-04-22 00:59:16,974 [DEBUG]  OP: Operation.CREATE_LEAF on slice (72, 1) (remaining tasks 12)
2025-04-22 00:59:16,975 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00050 secs)
2025-04-22 00:59:16,975 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 2) (remaining tasks 11)
2025-04-22 00:59:17,087 [DEBUG]  		found 1 col clusters (in 0.11142 secs)
2025-04-22 00:59:17,087 [DEBUG]  OP: Operation.CREATE_LEAF on slice (72, 1) (remaining tasks 11)
2025-04-22 00:59:17,088 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00050 secs)
2025-04-22 00:59:17,088 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (126, 3) (remaining tasks 10)
2025-04-22 00:59:17,130 [DEBUG]  		found 2 row clusters (in 0.04164 secs)
2025-04-22 00:59:17,130 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (129, 2) (remaining tasks 11)
2025-04-22 00:59:17,164 [DEBUG]  		found 2 row clusters (in 0.03368 secs)
2025-04-22 00:59:17,164 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 2) (remaining tasks 12)
2025-04-22 00:59:17,167 [DEBUG]  		naive factorization 2 columns (in 0.00204 secs)
2025-04-22 00:59:17,167 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 2) (remaining tasks 11)
2025-04-22 00:59:17,169 [DEBUG]  		naive factorization 2 columns (in 0.00218 secs)
2025-04-22 00:59:17,170 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 1) (remaining tasks 10)
2025-04-22 00:59:17,170 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00050 secs)
2025-04-22 00:59:17,171 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 1) (remaining tasks 9)
2025-04-22 00:59:17,171 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00040 secs)
2025-04-22 00:59:17,171 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 8)
2025-04-22 00:59:17,172 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00045 secs)
2025-04-22 00:59:17,172 [DEBUG]  OP: Operation.CREATE_LEAF on slice (107, 1) (remaining tasks 7)
2025-04-22 00:59:17,173 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 00:59:17,173 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 3) (remaining tasks 6)
2025-04-22 00:59:17,176 [DEBUG]  		naive factorization 3 columns (in 0.00241 secs)
2025-04-22 00:59:17,176 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 3) (remaining tasks 5)
2025-04-22 00:59:17,179 [DEBUG]  		naive factorization 3 columns (in 0.00270 secs)
2025-04-22 00:59:17,179 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 2) (remaining tasks 4)
2025-04-22 00:59:17,212 [DEBUG]  		found 2 row clusters (in 0.03255 secs)
2025-04-22 00:59:17,212 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 3) (remaining tasks 5)
2025-04-22 00:59:17,321 [DEBUG]  		found 3 col clusters (in 0.10890 secs)
2025-04-22 00:59:17,322 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 3) (remaining tasks 7)
2025-04-22 00:59:17,324 [DEBUG]  		naive factorization 3 columns (in 0.00229 secs)
2025-04-22 00:59:17,325 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 2) (remaining tasks 6)
2025-04-22 00:59:17,436 [DEBUG]  		found 1 col clusters (in 0.11085 secs)
2025-04-22 00:59:17,436 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 2) (remaining tasks 6)
2025-04-22 00:59:17,438 [DEBUG]  		naive factorization 2 columns (in 0.00179 secs)
2025-04-22 00:59:17,439 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 2) (remaining tasks 5)
2025-04-22 00:59:17,441 [DEBUG]  		naive factorization 2 columns (in 0.00213 secs)
2025-04-22 00:59:17,441 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 2) (remaining tasks 4)
2025-04-22 00:59:17,444 [DEBUG]  		naive factorization 2 columns (in 0.00212 secs)
2025-04-22 00:59:17,444 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 3)
2025-04-22 00:59:17,445 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00057 secs)
2025-04-22 00:59:17,445 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 2)
2025-04-22 00:59:17,446 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00045 secs)
2025-04-22 00:59:17,446 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 1)
2025-04-22 00:59:17,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00049 secs)
2025-04-22 00:59:17,447 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 2) (remaining tasks 0)
2025-04-22 00:59:17,493 [DEBUG]  		found 2 row clusters (in 0.04620 secs)
2025-04-22 00:59:17,494 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 2) (remaining tasks 1)
2025-04-22 00:59:17,605 [DEBUG]  		found 2 col clusters (in 0.11052 secs)
2025-04-22 00:59:17,605 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1, 2) (remaining tasks 2)
2025-04-22 00:59:17,607 [DEBUG]  		naive factorization 2 columns (in 0.00169 secs)
2025-04-22 00:59:17,607 [DEBUG]  OP: Operation.CREATE_LEAF on slice (77, 1) (remaining tasks 1)
2025-04-22 00:59:17,608 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00050 secs)
2025-04-22 00:59:17,608 [DEBUG]  OP: Operation.CREATE_LEAF on slice (77, 1) (remaining tasks 0)
2025-04-22 00:59:17,609 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00048 secs)
