2025-04-24 22:01:43,647 [INFO ]  Creating naive ensemble.
2025-04-24 22:02:18,297 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00021 secs)
2025-04-24 22:02:18,297 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 24)
2025-04-24 22:02:18,297 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00027 secs)
2025-04-24 22:02:18,297 [DEBUG]  OP: Operation.CREATE_LEAF on slice (255, 1) (remaining tasks 23)
2025-04-24 22:02:18,297 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00021 secs)
2025-04-24 22:02:18,298 [DEBUG]  OP: Operation.CREATE_LEAF on slice (255, 1) (remaining tasks 22)
2025-04-24 22:02:18,298 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00021 secs)
2025-04-24 22:02:18,298 [DEBUG]  OP: Operation.CREATE_LEAF on slice (255, 1) (remaining tasks 21)
2025-04-24 22:02:18,298 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00027 secs)
2025-04-24 22:02:18,309 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (364, 3) (remaining tasks 20)
2025-04-24 22:02:18,333 [DEBUG]  		found 2 row clusters (in 0.02331 secs)
2025-04-24 22:02:18,333 [DEBUG]  OP: Operation.CREATE_LEAF on slice (88, 1) (remaining tasks 21)
2025-04-24 22:02:18,333 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:18,333 [DEBUG]  OP: Operation.CREATE_LEAF on slice (88, 1) (remaining tasks 20)
2025-04-24 22:02:18,333 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:18,333 [DEBUG]  OP: Operation.CREATE_LEAF on slice (88, 1) (remaining tasks 19)
2025-04-24 22:02:18,333 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00017 secs)
2025-04-24 22:02:18,333 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 18)
2025-04-24 22:02:18,334 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00014 secs)
2025-04-24 22:02:18,334 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 17)
2025-04-24 22:02:18,334 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00013 secs)
2025-04-24 22:02:18,334 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 16)
2025-04-24 22:02:18,334 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00018 secs)
2025-04-24 22:02:18,334 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (372, 3) (remaining tasks 15)
2025-04-24 22:02:18,351 [DEBUG]  		found 2 row clusters (in 0.01662 secs)
2025-04-24 22:02:18,351 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (240, 2) (remaining tasks 16)
2025-04-24 22:02:18,353 [DEBUG]  		naive factorization 2 columns (in 0.00114 secs)
2025-04-24 22:02:18,353 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (118, 2) (remaining tasks 15)
2025-04-24 22:02:18,354 [DEBUG]  		naive factorization 2 columns (in 0.00132 secs)
2025-04-24 22:02:18,354 [DEBUG]  OP: Operation.CREATE_LEAF on slice (328, 1) (remaining tasks 14)
2025-04-24 22:02:18,354 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00017 secs)
2025-04-24 22:02:18,354 [DEBUG]  OP: Operation.CREATE_LEAF on slice (328, 1) (remaining tasks 13)
2025-04-24 22:02:18,355 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00018 secs)
2025-04-24 22:02:18,355 [DEBUG]  OP: Operation.CREATE_LEAF on slice (328, 1) (remaining tasks 12)
2025-04-24 22:02:18,355 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00021 secs)
2025-04-24 22:02:18,355 [DEBUG]  OP: Operation.CREATE_LEAF on slice (280, 1) (remaining tasks 11)
2025-04-24 22:02:18,355 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00015 secs)
2025-04-24 22:02:18,355 [DEBUG]  OP: Operation.CREATE_LEAF on slice (280, 1) (remaining tasks 10)
2025-04-24 22:02:18,355 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00015 secs)
2025-04-24 22:02:18,356 [DEBUG]  OP: Operation.CREATE_LEAF on slice (280, 1) (remaining tasks 9)
2025-04-24 22:02:18,356 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00019 secs)
2025-04-24 22:02:18,356 [DEBUG]  OP: Operation.CREATE_LEAF on slice (112, 1) (remaining tasks 8)
2025-04-24 22:02:18,356 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00014 secs)
2025-04-24 22:02:18,356 [DEBUG]  OP: Operation.CREATE_LEAF on slice (112, 1) (remaining tasks 7)
2025-04-24 22:02:18,356 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00015 secs)
2025-04-24 22:02:18,356 [DEBUG]  OP: Operation.CREATE_LEAF on slice (112, 1) (remaining tasks 6)
2025-04-24 22:02:18,357 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00017 secs)
2025-04-24 22:02:18,357 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (186, 3) (remaining tasks 5)
2025-04-24 22:02:18,358 [DEBUG]  		naive factorization 3 columns (in 0.00136 secs)
2025-04-24 22:02:18,358 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (176, 3) (remaining tasks 4)
2025-04-24 22:02:18,360 [DEBUG]  		naive factorization 3 columns (in 0.00146 secs)
2025-04-24 22:02:18,360 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (209, 3) (remaining tasks 3)
2025-04-24 22:02:18,362 [DEBUG]  		naive factorization 3 columns (in 0.00164 secs)
2025-04-24 22:02:18,362 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (155, 3) (remaining tasks 2)
2025-04-24 22:02:18,364 [DEBUG]  		naive factorization 3 columns (in 0.00154 secs)
2025-04-24 22:02:18,364 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (158, 3) (remaining tasks 1)
2025-04-24 22:02:18,364 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (214, 3) (remaining tasks 3)
2025-04-24 22:02:18,366 [DEBUG]  		naive factorization 3 columns (in 0.00189 secs)
2025-04-24 22:02:18,366 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 2)
2025-04-24 22:02:18,367 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00025 secs)
2025-04-24 22:02:18,367 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 1)
2025-04-24 22:02:18,367 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00029 secs)
2025-04-24 22:02:18,367 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 0)
2025-04-24 22:02:18,368 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00033 secs)
2025-04-24 22:02:18,664 [DEBUG]  Built SPN in 34.98361473204568 sec
2025-04-24 22:02:18,664 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Parking Birmingham/ensemble_single_dataset_10000000.pkl
