2025-04-22 02:42:03,740 [INFO ]  Creating naive ensemble.
2025-04-22 02:54:52,882 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 17) (remaining tasks 71)
2025-04-22 02:54:52,890 [DEBUG]  		naive factorization 17 columns (in 0.00831 secs)
2025-04-22 02:54:52,891 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 21) (remaining tasks 70)
2025-04-22 02:54:54,099 [DEBUG]  		found 1 col clusters (in 1.20832 secs)
2025-04-22 02:54:54,100 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 21) (remaining tasks 70)
2025-04-22 02:54:54,110 [DEBUG]  		naive factorization 21 columns (in 0.00971 secs)
2025-04-22 02:54:54,110 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (171, 5) (remaining tasks 69)
2025-04-22 02:54:54,140 [DEBUG]  		found 2 row clusters (in 0.02988 secs)
2025-04-22 02:54:54,141 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (131, 16) (remaining tasks 70)
2025-04-22 02:54:54,187 [DEBUG]  		found 2 row clusters (in 0.04577 secs)
2025-04-22 02:54:54,187 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 16) (remaining tasks 71)
2025-04-22 02:54:54,222 [DEBUG]  		found 2 row clusters (in 0.03504 secs)
2025-04-22 02:54:54,223 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 21) (remaining tasks 72)
2025-04-22 02:54:54,233 [DEBUG]  		naive factorization 21 columns (in 0.00975 secs)
2025-04-22 02:54:54,233 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 21) (remaining tasks 71)
2025-04-22 02:54:54,243 [DEBUG]  		naive factorization 21 columns (in 0.00972 secs)
2025-04-22 02:54:54,243 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 21) (remaining tasks 70)
2025-04-22 02:54:54,253 [DEBUG]  		naive factorization 21 columns (in 0.00974 secs)
2025-04-22 02:54:54,254 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 21) (remaining tasks 69)
2025-04-22 02:54:55,360 [DEBUG]  		found 1 col clusters (in 1.10598 secs)
2025-04-22 02:54:55,360 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 24) (remaining tasks 69)
2025-04-22 02:54:55,371 [DEBUG]  		naive factorization 24 columns (in 0.01084 secs)
2025-04-22 02:54:55,372 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 24) (remaining tasks 68)
2025-04-22 02:54:55,384 [DEBUG]  		naive factorization 24 columns (in 0.01149 secs)
2025-04-22 02:54:55,384 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 24) (remaining tasks 67)
2025-04-22 02:54:55,396 [DEBUG]  		naive factorization 24 columns (in 0.01167 secs)
2025-04-22 02:54:55,397 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 24) (remaining tasks 66)
2025-04-22 02:54:55,409 [DEBUG]  		naive factorization 24 columns (in 0.01181 secs)
2025-04-22 02:54:55,409 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 24) (remaining tasks 65)
2025-04-22 02:54:55,420 [DEBUG]  		naive factorization 24 columns (in 0.01103 secs)
2025-04-22 02:54:55,421 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 24) (remaining tasks 64)
2025-04-22 02:54:55,431 [DEBUG]  		naive factorization 24 columns (in 0.00975 secs)
2025-04-22 02:54:55,431 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 5) (remaining tasks 63)
2025-04-22 02:54:55,458 [DEBUG]  		found 2 row clusters (in 0.02660 secs)
2025-04-22 02:54:55,459 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 5) (remaining tasks 64)
2025-04-22 02:54:55,483 [DEBUG]  		found 2 row clusters (in 0.02403 secs)
2025-04-22 02:54:55,483 [DEBUG]  OP: Operation.CREATE_LEAF on slice (47, 1) (remaining tasks 65)
2025-04-22 02:54:55,484 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00037 secs)
2025-04-22 02:54:55,484 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (47, 4) (remaining tasks 64)
2025-04-22 02:54:55,484 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 5) (remaining tasks 65)
2025-04-22 02:54:55,502 [DEBUG]  		found 2 row clusters (in 0.01724 secs)
2025-04-22 02:54:55,502 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 5) (remaining tasks 66)
2025-04-22 02:54:55,518 [DEBUG]  		found 2 row clusters (in 0.01587 secs)
2025-04-22 02:54:55,518 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (162, 5) (remaining tasks 67)
2025-04-22 02:54:55,534 [DEBUG]  		found 2 row clusters (in 0.01559 secs)
2025-04-22 02:54:55,534 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 5) (remaining tasks 68)
2025-04-22 02:54:55,547 [DEBUG]  		found 2 row clusters (in 0.01300 secs)
2025-04-22 02:54:55,547 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (208, 5) (remaining tasks 69)
2025-04-22 02:54:55,560 [DEBUG]  		found 2 row clusters (in 0.01254 secs)
2025-04-22 02:54:55,560 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 5) (remaining tasks 70)
2025-04-22 02:54:55,571 [DEBUG]  		found 2 row clusters (in 0.01021 secs)
2025-04-22 02:54:55,571 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 1) (remaining tasks 71)
2025-04-22 02:54:55,571 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00022 secs)
2025-04-22 02:54:55,571 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 1) (remaining tasks 70)
2025-04-22 02:54:55,571 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00019 secs)
2025-04-22 02:54:55,571 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 1) (remaining tasks 69)
2025-04-22 02:54:55,572 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00018 secs)
2025-04-22 02:54:55,572 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 1) (remaining tasks 68)
2025-04-22 02:54:55,572 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00017 secs)
2025-04-22 02:54:55,572 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 1) (remaining tasks 67)
2025-04-22 02:54:55,572 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00018 secs)
2025-04-22 02:54:55,573 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (182, 17) (remaining tasks 66)
2025-04-22 02:54:55,594 [DEBUG]  		found 2 row clusters (in 0.02178 secs)
2025-04-22 02:54:55,595 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 17) (remaining tasks 67)
2025-04-22 02:54:55,619 [DEBUG]  		found 2 row clusters (in 0.02420 secs)
2025-04-22 02:54:55,619 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 17) (remaining tasks 68)
2025-04-22 02:54:55,643 [DEBUG]  		found 2 row clusters (in 0.02378 secs)
2025-04-22 02:54:55,643 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 17) (remaining tasks 69)
2025-04-22 02:54:55,664 [DEBUG]  		found 2 row clusters (in 0.02067 secs)
2025-04-22 02:54:55,664 [DEBUG]  OP: Operation.CREATE_LEAF on slice (27, 1) (remaining tasks 70)
2025-04-22 02:54:55,664 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00020 secs)
2025-04-22 02:54:55,664 [DEBUG]  OP: Operation.CREATE_LEAF on slice (27, 1) (remaining tasks 69)
2025-04-22 02:54:55,665 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00018 secs)
2025-04-22 02:54:55,665 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 15) (remaining tasks 68)
2025-04-22 02:54:55,672 [DEBUG]  		naive factorization 15 columns (in 0.00664 secs)
2025-04-22 02:54:55,672 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 17) (remaining tasks 67)
2025-04-22 02:54:55,696 [DEBUG]  		found 2 row clusters (in 0.02387 secs)
2025-04-22 02:54:55,696 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (96, 16) (remaining tasks 68)
2025-04-22 02:54:55,696 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (45, 16) (remaining tasks 69)
2025-04-22 02:54:55,697 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 17) (remaining tasks 70)
2025-04-22 02:54:55,716 [DEBUG]  		found 2 row clusters (in 0.01905 secs)
2025-04-22 02:54:55,716 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 17) (remaining tasks 71)
2025-04-22 02:54:55,735 [DEBUG]  		found 2 row clusters (in 0.01922 secs)
2025-04-22 02:54:55,736 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 23) (remaining tasks 72)
2025-04-22 02:54:55,747 [DEBUG]  		naive factorization 23 columns (in 0.01142 secs)
2025-04-22 02:54:55,747 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 23) (remaining tasks 71)
2025-04-22 02:54:55,758 [DEBUG]  		naive factorization 23 columns (in 0.00996 secs)
2025-04-22 02:54:55,758 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (36, 23) (remaining tasks 70)
2025-04-22 02:54:55,758 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 23) (remaining tasks 71)
2025-04-22 02:54:55,769 [DEBUG]  		naive factorization 23 columns (in 0.01024 secs)
2025-04-22 02:54:55,769 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 23) (remaining tasks 70)
2025-04-22 02:54:57,230 [DEBUG]  		found 1 col clusters (in 1.46110 secs)
2025-04-22 02:54:57,231 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 23) (remaining tasks 70)
2025-04-22 02:54:57,242 [DEBUG]  		naive factorization 23 columns (in 0.01080 secs)
2025-04-22 02:54:57,242 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 6) (remaining tasks 69)
2025-04-22 02:54:57,246 [DEBUG]  		naive factorization 6 columns (in 0.00312 secs)
2025-04-22 02:54:57,246 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 6) (remaining tasks 68)
2025-04-22 02:54:57,249 [DEBUG]  		naive factorization 6 columns (in 0.00322 secs)
2025-04-22 02:54:57,250 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 6) (remaining tasks 67)
2025-04-22 02:54:57,254 [DEBUG]  		naive factorization 6 columns (in 0.00401 secs)
2025-04-22 02:54:57,255 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 6) (remaining tasks 66)
2025-04-22 02:54:57,258 [DEBUG]  		naive factorization 6 columns (in 0.00329 secs)
2025-04-22 02:54:57,259 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 17) (remaining tasks 65)
2025-04-22 02:54:57,312 [DEBUG]  		found 2 row clusters (in 0.05253 secs)
2025-04-22 02:54:57,312 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 17) (remaining tasks 66)
2025-04-22 02:54:57,336 [DEBUG]  		found 2 row clusters (in 0.02345 secs)
2025-04-22 02:54:57,336 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 18) (remaining tasks 67)
2025-04-22 02:54:57,344 [DEBUG]  		naive factorization 18 columns (in 0.00756 secs)
2025-04-22 02:54:57,344 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 18) (remaining tasks 66)
2025-04-22 02:54:57,353 [DEBUG]  		naive factorization 18 columns (in 0.00930 secs)
2025-04-22 02:54:57,354 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 22) (remaining tasks 65)
2025-04-22 02:54:57,362 [DEBUG]  		naive factorization 22 columns (in 0.00834 secs)
2025-04-22 02:54:57,363 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 22) (remaining tasks 64)
2025-04-22 02:54:57,372 [DEBUG]  		naive factorization 22 columns (in 0.00940 secs)
2025-04-22 02:54:57,373 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 22) (remaining tasks 63)
2025-04-22 02:54:57,383 [DEBUG]  		naive factorization 22 columns (in 0.00943 secs)
2025-04-22 02:54:57,383 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 22) (remaining tasks 62)
2025-04-22 02:54:57,393 [DEBUG]  		naive factorization 22 columns (in 0.00947 secs)
2025-04-22 02:54:57,394 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 22) (remaining tasks 61)
2025-04-22 02:54:57,405 [DEBUG]  		naive factorization 22 columns (in 0.01107 secs)
2025-04-22 02:54:57,406 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 22) (remaining tasks 60)
2025-04-22 02:54:57,416 [DEBUG]  		naive factorization 22 columns (in 0.00969 secs)
2025-04-22 02:54:57,416 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (103, 5) (remaining tasks 59)
2025-04-22 02:54:57,444 [DEBUG]  		found 2 row clusters (in 0.02791 secs)
2025-04-22 02:54:57,445 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58, 1) (remaining tasks 60)
2025-04-22 02:54:57,445 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00048 secs)
2025-04-22 02:54:57,446 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58, 1) (remaining tasks 59)
2025-04-22 02:54:57,446 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00043 secs)
2025-04-22 02:54:57,447 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (58, 3) (remaining tasks 58)
2025-04-22 02:54:57,447 [DEBUG]  OP: Operation.CREATE_LEAF on slice (52, 1) (remaining tasks 60)
2025-04-22 02:54:57,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00041 secs)
2025-04-22 02:54:57,448 [DEBUG]  OP: Operation.CREATE_LEAF on slice (52, 1) (remaining tasks 59)
2025-04-22 02:54:57,448 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00038 secs)
2025-04-22 02:54:57,448 [DEBUG]  OP: Operation.CREATE_LEAF on slice (52, 1) (remaining tasks 58)
2025-04-22 02:54:57,449 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00044 secs)
2025-04-22 02:54:57,449 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 2) (remaining tasks 57)
2025-04-22 02:54:57,451 [DEBUG]  		naive factorization 2 columns (in 0.00204 secs)
2025-04-22 02:54:57,452 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 17) (remaining tasks 56)
2025-04-22 02:54:57,506 [DEBUG]  		found 2 row clusters (in 0.05377 secs)
2025-04-22 02:54:57,506 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 21) (remaining tasks 57)
2025-04-22 02:54:57,533 [DEBUG]  		found 2 row clusters (in 0.02656 secs)
2025-04-22 02:54:57,533 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 5) (remaining tasks 58)
2025-04-22 02:54:57,644 [DEBUG]  		found 1 col clusters (in 0.11056 secs)
2025-04-22 02:54:57,644 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 5) (remaining tasks 58)
2025-04-22 02:54:57,647 [DEBUG]  		naive factorization 5 columns (in 0.00272 secs)
2025-04-22 02:54:57,648 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 16) (remaining tasks 57)
2025-04-22 02:54:57,656 [DEBUG]  		naive factorization 16 columns (in 0.00788 secs)
2025-04-22 02:54:57,656 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 16) (remaining tasks 56)
2025-04-22 02:54:57,665 [DEBUG]  		naive factorization 16 columns (in 0.00814 secs)
2025-04-22 02:54:57,665 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 16) (remaining tasks 55)
2025-04-22 02:54:57,672 [DEBUG]  		naive factorization 16 columns (in 0.00682 secs)
2025-04-22 02:54:57,673 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 16) (remaining tasks 54)
2025-04-22 02:54:57,681 [DEBUG]  		naive factorization 16 columns (in 0.00792 secs)
2025-04-22 02:54:57,681 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (100, 21) (remaining tasks 53)
2025-04-22 02:54:57,726 [DEBUG]  		found 2 row clusters (in 0.04419 secs)
2025-04-22 02:54:57,726 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (44, 5) (remaining tasks 54)
2025-04-22 02:54:57,727 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 5) (remaining tasks 55)
2025-04-22 02:54:57,730 [DEBUG]  		naive factorization 5 columns (in 0.00279 secs)
2025-04-22 02:54:57,730 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 5) (remaining tasks 54)
2025-04-22 02:54:57,733 [DEBUG]  		naive factorization 5 columns (in 0.00303 secs)
2025-04-22 02:54:57,734 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 5) (remaining tasks 53)
2025-04-22 02:54:57,737 [DEBUG]  		naive factorization 5 columns (in 0.00280 secs)
2025-04-22 02:54:57,737 [DEBUG]  OP: Operation.CREATE_LEAF on slice (47, 1) (remaining tasks 52)
2025-04-22 02:54:57,738 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00050 secs)
2025-04-22 02:54:57,738 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 3) (remaining tasks 51)
2025-04-22 02:54:57,741 [DEBUG]  		naive factorization 3 columns (in 0.00225 secs)
2025-04-22 02:54:57,741 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 5) (remaining tasks 50)
2025-04-22 02:54:57,745 [DEBUG]  		naive factorization 5 columns (in 0.00327 secs)
2025-04-22 02:54:57,745 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 5) (remaining tasks 49)
2025-04-22 02:54:57,748 [DEBUG]  		naive factorization 5 columns (in 0.00304 secs)
2025-04-22 02:54:57,749 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (7, 5) (remaining tasks 48)
2025-04-22 02:54:57,749 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 5) (remaining tasks 50)
2025-04-22 02:54:57,863 [DEBUG]  		found 1 col clusters (in 0.11348 secs)
2025-04-22 02:54:57,864 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 5) (remaining tasks 50)
2025-04-22 02:54:57,976 [DEBUG]  		found 1 col clusters (in 0.11272 secs)
2025-04-22 02:54:57,977 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (46, 5) (remaining tasks 50)
2025-04-22 02:54:57,977 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (56, 5) (remaining tasks 51)
2025-04-22 02:54:57,978 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 5) (remaining tasks 52)
2025-04-22 02:54:57,980 [DEBUG]  		naive factorization 5 columns (in 0.00199 secs)
2025-04-22 02:54:57,981 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 5) (remaining tasks 51)
2025-04-22 02:54:57,983 [DEBUG]  		naive factorization 5 columns (in 0.00200 secs)
2025-04-22 02:54:57,983 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 5) (remaining tasks 50)
2025-04-22 02:54:58,096 [DEBUG]  		found 1 col clusters (in 0.11227 secs)
2025-04-22 02:54:58,096 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (69, 5) (remaining tasks 50)
2025-04-22 02:54:58,096 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (28, 5) (remaining tasks 51)
2025-04-22 02:54:58,097 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 17) (remaining tasks 53)
2025-04-22 02:54:58,731 [DEBUG]  		found 1 col clusters (in 0.63456 secs)
2025-04-22 02:54:58,732 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 17) (remaining tasks 53)
2025-04-22 02:54:59,384 [DEBUG]  		found 1 col clusters (in 0.65218 secs)
2025-04-22 02:54:59,385 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (33, 17) (remaining tasks 53)
2025-04-22 02:54:59,385 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 17) (remaining tasks 54)
2025-04-22 02:54:59,393 [DEBUG]  		naive factorization 17 columns (in 0.00779 secs)
2025-04-22 02:54:59,394 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (40, 17) (remaining tasks 53)
2025-04-22 02:54:59,394 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 17) (remaining tasks 55)
2025-04-22 02:54:59,402 [DEBUG]  		naive factorization 17 columns (in 0.00751 secs)
2025-04-22 02:54:59,402 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 17) (remaining tasks 54)
2025-04-22 02:54:59,410 [DEBUG]  		naive factorization 17 columns (in 0.00757 secs)
2025-04-22 02:54:59,411 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 17) (remaining tasks 53)
2025-04-22 02:54:59,419 [DEBUG]  		naive factorization 17 columns (in 0.00750 secs)
2025-04-22 02:54:59,419 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 17) (remaining tasks 52)
2025-04-22 02:54:59,427 [DEBUG]  		naive factorization 17 columns (in 0.00754 secs)
2025-04-22 02:54:59,427 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 17) (remaining tasks 51)
2025-04-22 02:54:59,435 [DEBUG]  		naive factorization 17 columns (in 0.00768 secs)
2025-04-22 02:54:59,436 [DEBUG]  OP: Operation.CREATE_LEAF on slice (96, 1) (remaining tasks 50)
2025-04-22 02:54:59,436 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00050 secs)
2025-04-22 02:54:59,437 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 15) (remaining tasks 49)
2025-04-22 02:54:59,887 [DEBUG]  		found 1 col clusters (in 0.45063 secs)
2025-04-22 02:54:59,888 [DEBUG]  OP: Operation.CREATE_LEAF on slice (45, 1) (remaining tasks 49)
2025-04-22 02:54:59,889 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00049 secs)
2025-04-22 02:54:59,889 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 15) (remaining tasks 48)
2025-04-22 02:54:59,897 [DEBUG]  		naive factorization 15 columns (in 0.00736 secs)
2025-04-22 02:54:59,897 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 17) (remaining tasks 47)
2025-04-22 02:54:59,905 [DEBUG]  		naive factorization 17 columns (in 0.00769 secs)
2025-04-22 02:54:59,906 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 17) (remaining tasks 46)
2025-04-22 02:54:59,913 [DEBUG]  		naive factorization 17 columns (in 0.00698 secs)
2025-04-22 02:54:59,913 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 17) (remaining tasks 45)
2025-04-22 02:54:59,921 [DEBUG]  		naive factorization 17 columns (in 0.00714 secs)
2025-04-22 02:54:59,921 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 17) (remaining tasks 44)
2025-04-22 02:54:59,929 [DEBUG]  		naive factorization 17 columns (in 0.00753 secs)
2025-04-22 02:54:59,929 [DEBUG]  OP: Operation.CREATE_LEAF on slice (36, 1) (remaining tasks 43)
2025-04-22 02:54:59,930 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00048 secs)
2025-04-22 02:54:59,930 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 22) (remaining tasks 42)
2025-04-22 02:54:59,939 [DEBUG]  		naive factorization 22 columns (in 0.00876 secs)
2025-04-22 02:54:59,940 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 23) (remaining tasks 41)
2025-04-22 02:54:59,987 [DEBUG]  		found 2 row clusters (in 0.04655 secs)
2025-04-22 02:54:59,987 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 17) (remaining tasks 42)
2025-04-22 02:54:59,995 [DEBUG]  		naive factorization 17 columns (in 0.00731 secs)
2025-04-22 02:54:59,995 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (30, 17) (remaining tasks 41)
2025-04-22 02:54:59,995 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 17) (remaining tasks 42)
2025-04-22 02:55:00,004 [DEBUG]  		naive factorization 17 columns (in 0.00802 secs)
2025-04-22 02:55:00,004 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 17) (remaining tasks 41)
2025-04-22 02:55:00,011 [DEBUG]  		naive factorization 17 columns (in 0.00688 secs)
2025-04-22 02:55:00,012 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (38, 5) (remaining tasks 40)
2025-04-22 02:55:00,012 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 5) (remaining tasks 43)
2025-04-22 02:55:00,016 [DEBUG]  		naive factorization 5 columns (in 0.00334 secs)
2025-04-22 02:55:00,016 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58, 1) (remaining tasks 42)
2025-04-22 02:55:00,017 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00050 secs)
2025-04-22 02:55:00,017 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58, 1) (remaining tasks 41)
2025-04-22 02:55:00,017 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00041 secs)
2025-04-22 02:55:00,018 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58, 1) (remaining tasks 40)
2025-04-22 02:55:00,018 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00039 secs)
2025-04-22 02:55:00,019 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 17) (remaining tasks 39)
2025-04-22 02:55:00,027 [DEBUG]  		naive factorization 17 columns (in 0.00783 secs)
2025-04-22 02:55:00,027 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 17) (remaining tasks 38)
2025-04-22 02:55:00,036 [DEBUG]  		naive factorization 17 columns (in 0.00863 secs)
2025-04-22 02:55:00,037 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (76, 21) (remaining tasks 37)
2025-04-22 02:55:00,046 [DEBUG]  		naive factorization 21 columns (in 0.00963 secs)
2025-04-22 02:55:00,047 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 21) (remaining tasks 36)
2025-04-22 02:55:00,057 [DEBUG]  		naive factorization 21 columns (in 0.00985 secs)
