2025-04-22 00:21:44,136 [INFO ]  Creating naive ensemble.
2025-04-22 00:23:52,101 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 5) (remaining tasks 37)
2025-04-22 00:23:52,104 [DEBUG]  		naive factorization 5 columns (in 0.00273 secs)
2025-04-22 00:23:52,104 [DEBUG]  OP: Operation.CREATE_LEAF on slice (72, 1) (remaining tasks 36)
2025-04-22 00:23:52,105 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00032 secs)
2025-04-22 00:23:52,105 [DEBUG]  OP: Operation.CREATE_LEAF on slice (72, 1) (remaining tasks 35)
2025-04-22 00:23:52,106 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00029 secs)
2025-04-22 00:23:52,106 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 34)
2025-04-22 00:23:52,106 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00030 secs)
2025-04-22 00:23:52,107 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 2) (remaining tasks 33)
2025-04-22 00:23:52,212 [DEBUG]  		found 1 col clusters (in 0.10507 secs)
2025-04-22 00:23:52,212 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 2) (remaining tasks 33)
2025-04-22 00:23:52,215 [DEBUG]  		naive factorization 2 columns (in 0.00211 secs)
2025-04-22 00:23:52,215 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 2) (remaining tasks 32)
2025-04-22 00:23:52,217 [DEBUG]  		naive factorization 2 columns (in 0.00127 secs)
2025-04-22 00:23:52,217 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 2) (remaining tasks 31)
2025-04-22 00:23:52,219 [DEBUG]  		naive factorization 2 columns (in 0.00139 secs)
2025-04-22 00:23:52,219 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 2) (remaining tasks 30)
2025-04-22 00:23:52,221 [DEBUG]  		naive factorization 2 columns (in 0.00149 secs)
2025-04-22 00:23:52,221 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 2) (remaining tasks 29)
2025-04-22 00:23:52,258 [DEBUG]  		found 2 row clusters (in 0.03695 secs)
2025-04-22 00:23:52,259 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 5) (remaining tasks 30)
2025-04-22 00:23:52,261 [DEBUG]  		naive factorization 5 columns (in 0.00253 secs)
2025-04-22 00:23:52,262 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 5) (remaining tasks 29)
2025-04-22 00:23:52,265 [DEBUG]  		naive factorization 5 columns (in 0.00260 secs)
2025-04-22 00:23:52,265 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 5) (remaining tasks 28)
2025-04-22 00:23:52,299 [DEBUG]  		found 2 row clusters (in 0.03386 secs)
2025-04-22 00:23:52,299 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 29)
2025-04-22 00:23:52,300 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00035 secs)
2025-04-22 00:23:52,300 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 28)
2025-04-22 00:23:52,300 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00030 secs)
2025-04-22 00:23:52,301 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 4) (remaining tasks 27)
2025-04-22 00:23:52,411 [DEBUG]  		found 1 col clusters (in 0.11011 secs)
2025-04-22 00:23:52,411 [DEBUG]  OP: Operation.CREATE_LEAF on slice (80, 1) (remaining tasks 27)
2025-04-22 00:23:52,412 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00051 secs)
2025-04-22 00:23:52,412 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 6) (remaining tasks 26)
2025-04-22 00:23:52,415 [DEBUG]  		naive factorization 6 columns (in 0.00255 secs)
2025-04-22 00:23:52,415 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 6) (remaining tasks 25)
2025-04-22 00:23:52,418 [DEBUG]  		naive factorization 6 columns (in 0.00264 secs)
2025-04-22 00:23:52,419 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 6) (remaining tasks 24)
2025-04-22 00:23:52,531 [DEBUG]  		found 1 col clusters (in 0.11228 secs)
2025-04-22 00:23:52,531 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 6) (remaining tasks 24)
2025-04-22 00:23:52,534 [DEBUG]  		naive factorization 6 columns (in 0.00271 secs)
2025-04-22 00:23:52,535 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 6) (remaining tasks 23)
2025-04-22 00:23:52,538 [DEBUG]  		naive factorization 6 columns (in 0.00278 secs)
2025-04-22 00:23:52,538 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 6) (remaining tasks 22)
2025-04-22 00:23:52,541 [DEBUG]  		naive factorization 6 columns (in 0.00270 secs)
2025-04-22 00:23:52,541 [DEBUG]  OP: Operation.CREATE_LEAF on slice (156, 1) (remaining tasks 21)
2025-04-22 00:23:52,542 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00060 secs)
2025-04-22 00:23:52,542 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 4) (remaining tasks 20)
2025-04-22 00:23:52,654 [DEBUG]  		found 1 col clusters (in 0.11157 secs)
2025-04-22 00:23:52,654 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (250, 3) (remaining tasks 20)
2025-04-22 00:23:52,760 [DEBUG]  		found 1 col clusters (in 0.10544 secs)
2025-04-22 00:23:52,760 [DEBUG]  OP: Operation.CREATE_LEAF on slice (250, 1) (remaining tasks 20)
2025-04-22 00:23:52,760 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00037 secs)
2025-04-22 00:23:52,761 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (143, 4) (remaining tasks 19)
2025-04-22 00:23:52,792 [DEBUG]  		found 2 row clusters (in 0.03096 secs)
2025-04-22 00:23:52,792 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (265, 5) (remaining tasks 20)
2025-04-22 00:23:52,856 [DEBUG]  		found 2 row clusters (in 0.06178 secs)
2025-04-22 00:23:52,856 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 5) (remaining tasks 21)
2025-04-22 00:23:52,875 [DEBUG]  		found 2 row clusters (in 0.01895 secs)
2025-04-22 00:23:52,875 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 4) (remaining tasks 22)
2025-04-22 00:23:52,894 [DEBUG]  		found 2 row clusters (in 0.01828 secs)
2025-04-22 00:23:52,894 [DEBUG]  OP: Operation.CREATE_LEAF on slice (240, 1) (remaining tasks 23)
2025-04-22 00:23:52,894 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00025 secs)
2025-04-22 00:23:52,894 [DEBUG]  OP: Operation.CREATE_LEAF on slice (240, 1) (remaining tasks 22)
2025-04-22 00:23:52,894 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00019 secs)
2025-04-22 00:23:52,895 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (240, 2) (remaining tasks 21)
2025-04-22 00:23:53,000 [DEBUG]  		found 1 col clusters (in 0.10497 secs)
2025-04-22 00:23:53,000 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 6) (remaining tasks 21)
2025-04-22 00:23:53,002 [DEBUG]  		naive factorization 6 columns (in 0.00195 secs)
2025-04-22 00:23:53,002 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 6) (remaining tasks 20)
2025-04-22 00:23:53,005 [DEBUG]  		naive factorization 6 columns (in 0.00242 secs)
2025-04-22 00:23:53,005 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 6) (remaining tasks 19)
2025-04-22 00:23:53,007 [DEBUG]  		naive factorization 6 columns (in 0.00210 secs)
2025-04-22 00:23:53,007 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 6) (remaining tasks 18)
2025-04-22 00:23:53,010 [DEBUG]  		naive factorization 6 columns (in 0.00213 secs)
2025-04-22 00:23:53,010 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 2) (remaining tasks 17)
2025-04-22 00:23:53,034 [DEBUG]  		found 2 row clusters (in 0.02398 secs)
2025-04-22 00:23:53,034 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 2) (remaining tasks 18)
2025-04-22 00:23:53,036 [DEBUG]  		naive factorization 2 columns (in 0.00169 secs)
2025-04-22 00:23:53,037 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 2) (remaining tasks 17)
2025-04-22 00:23:53,038 [DEBUG]  		naive factorization 2 columns (in 0.00154 secs)
2025-04-22 00:23:53,039 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 5) (remaining tasks 16)
2025-04-22 00:23:53,041 [DEBUG]  		naive factorization 5 columns (in 0.00174 secs)
2025-04-22 00:23:53,041 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 5) (remaining tasks 15)
2025-04-22 00:23:53,043 [DEBUG]  		naive factorization 5 columns (in 0.00185 secs)
2025-04-22 00:23:53,043 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 4) (remaining tasks 14)
2025-04-22 00:23:53,071 [DEBUG]  		found 2 row clusters (in 0.02774 secs)
2025-04-22 00:23:53,071 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 6) (remaining tasks 15)
2025-04-22 00:23:53,093 [DEBUG]  		found 2 row clusters (in 0.02112 secs)
2025-04-22 00:23:53,093 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (156, 4) (remaining tasks 16)
2025-04-22 00:23:53,115 [DEBUG]  		found 2 row clusters (in 0.02223 secs)
2025-04-22 00:23:53,115 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (250, 3) (remaining tasks 17)
2025-04-22 00:23:53,133 [DEBUG]  		found 2 row clusters (in 0.01729 secs)
2025-04-22 00:23:53,133 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 4) (remaining tasks 18)
2025-04-22 00:23:53,240 [DEBUG]  		found 2 col clusters (in 0.10657 secs)
2025-04-22 00:23:53,240 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 4) (remaining tasks 19)
2025-04-22 00:23:53,243 [DEBUG]  		naive factorization 4 columns (in 0.00270 secs)
2025-04-22 00:23:53,243 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 5) (remaining tasks 18)
2025-04-22 00:23:53,354 [DEBUG]  		found 1 col clusters (in 0.11037 secs)
2025-04-22 00:23:53,354 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 5) (remaining tasks 18)
2025-04-22 00:23:53,466 [DEBUG]  		found 2 col clusters (in 0.11168 secs)
2025-04-22 00:23:53,466 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 5) (remaining tasks 19)
2025-04-22 00:23:53,471 [DEBUG]  		naive factorization 5 columns (in 0.00461 secs)
2025-04-22 00:23:53,471 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 5) (remaining tasks 18)
2025-04-22 00:23:53,475 [DEBUG]  		naive factorization 5 columns (in 0.00401 secs)
2025-04-22 00:23:53,476 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 4) (remaining tasks 17)
2025-04-22 00:23:53,581 [DEBUG]  		found 1 col clusters (in 0.10520 secs)
2025-04-22 00:23:53,581 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 4) (remaining tasks 17)
2025-04-22 00:23:53,584 [DEBUG]  		naive factorization 4 columns (in 0.00275 secs)
2025-04-22 00:23:53,584 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (240, 2) (remaining tasks 16)
2025-04-22 00:23:53,621 [DEBUG]  		found 2 row clusters (in 0.03644 secs)
2025-04-22 00:23:53,621 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 2) (remaining tasks 17)
2025-04-22 00:23:53,622 [DEBUG]  		naive factorization 2 columns (in 0.00122 secs)
2025-04-22 00:23:53,623 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 2) (remaining tasks 16)
2025-04-22 00:23:53,624 [DEBUG]  		naive factorization 2 columns (in 0.00114 secs)
2025-04-22 00:23:53,624 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 4) (remaining tasks 15)
2025-04-22 00:23:53,626 [DEBUG]  		naive factorization 4 columns (in 0.00165 secs)
2025-04-22 00:23:53,626 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 4) (remaining tasks 14)
2025-04-22 00:23:53,627 [DEBUG]  		naive factorization 4 columns (in 0.00140 secs)
2025-04-22 00:23:53,628 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 6) (remaining tasks 13)
2025-04-22 00:23:53,630 [DEBUG]  		naive factorization 6 columns (in 0.00209 secs)
2025-04-22 00:23:53,630 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 6) (remaining tasks 12)
2025-04-22 00:23:53,632 [DEBUG]  		naive factorization 6 columns (in 0.00168 secs)
2025-04-22 00:23:53,632 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 4) (remaining tasks 11)
2025-04-22 00:23:53,634 [DEBUG]  		naive factorization 4 columns (in 0.00162 secs)
2025-04-22 00:23:53,634 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 4) (remaining tasks 10)
2025-04-22 00:23:53,740 [DEBUG]  		found 3 col clusters (in 0.10570 secs)
2025-04-22 00:23:53,740 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 3) (remaining tasks 12)
2025-04-22 00:23:53,743 [DEBUG]  		naive factorization 3 columns (in 0.00243 secs)
2025-04-22 00:23:53,743 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (189, 3) (remaining tasks 11)
2025-04-22 00:23:53,854 [DEBUG]  		found 2 col clusters (in 0.11034 secs)
2025-04-22 00:23:53,854 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 3) (remaining tasks 12)
2025-04-22 00:23:53,960 [DEBUG]  		found 1 col clusters (in 0.10553 secs)
2025-04-22 00:23:53,960 [DEBUG]  OP: Operation.CREATE_LEAF on slice (102, 1) (remaining tasks 12)
2025-04-22 00:23:53,960 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00052 secs)
2025-04-22 00:23:53,961 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 5) (remaining tasks 11)
2025-04-22 00:23:53,987 [DEBUG]  		found 2 row clusters (in 0.02556 secs)
2025-04-22 00:23:53,987 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 4) (remaining tasks 12)
2025-04-22 00:23:54,096 [DEBUG]  		found 2 col clusters (in 0.10891 secs)
2025-04-22 00:23:54,096 [DEBUG]  OP: Operation.CREATE_LEAF on slice (155, 1) (remaining tasks 13)
2025-04-22 00:23:54,097 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00033 secs)
2025-04-22 00:23:54,097 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 4) (remaining tasks 12)
2025-04-22 00:23:54,125 [DEBUG]  		found 2 row clusters (in 0.02823 secs)
2025-04-22 00:23:54,125 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 2) (remaining tasks 13)
2025-04-22 00:23:54,231 [DEBUG]  		found 2 col clusters (in 0.10585 secs)
2025-04-22 00:23:54,232 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 2) (remaining tasks 14)
2025-04-22 00:23:54,340 [DEBUG]  		found 1 col clusters (in 0.10783 secs)
2025-04-22 00:23:54,340 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 14)
2025-04-22 00:23:54,341 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00052 secs)
2025-04-22 00:23:54,341 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 2) (remaining tasks 13)
2025-04-22 00:23:54,452 [DEBUG]  		found 2 col clusters (in 0.11071 secs)
2025-04-22 00:23:54,452 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 14)
2025-04-22 00:23:54,453 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00051 secs)
2025-04-22 00:23:54,453 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (189, 2) (remaining tasks 13)
2025-04-22 00:23:54,563 [DEBUG]  		found 1 col clusters (in 0.10979 secs)
2025-04-22 00:23:54,563 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 13)
2025-04-22 00:23:54,564 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00026 secs)
2025-04-22 00:23:54,564 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 3) (remaining tasks 12)
2025-04-22 00:23:54,588 [DEBUG]  		found 2 row clusters (in 0.02452 secs)
2025-04-22 00:23:54,589 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 5) (remaining tasks 13)
2025-04-22 00:23:54,592 [DEBUG]  		naive factorization 5 columns (in 0.00317 secs)
2025-04-22 00:23:54,592 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 5) (remaining tasks 12)
2025-04-22 00:23:54,595 [DEBUG]  		naive factorization 5 columns (in 0.00230 secs)
2025-04-22 00:23:54,595 [DEBUG]  OP: Operation.CREATE_LEAF on slice (155, 1) (remaining tasks 11)
2025-04-22 00:23:54,595 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00034 secs)
2025-04-22 00:23:54,595 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 3) (remaining tasks 10)
2025-04-22 00:23:54,703 [DEBUG]  		found 1 col clusters (in 0.10799 secs)
2025-04-22 00:23:54,704 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 4) (remaining tasks 10)
2025-04-22 00:23:54,706 [DEBUG]  		naive factorization 4 columns (in 0.00180 secs)
2025-04-22 00:23:54,706 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 4) (remaining tasks 9)
2025-04-22 00:23:54,813 [DEBUG]  		found 3 col clusters (in 0.10748 secs)
2025-04-22 00:23:54,814 [DEBUG]  OP: Operation.CREATE_LEAF on slice (123, 1) (remaining tasks 11)
2025-04-22 00:23:54,814 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00053 secs)
2025-04-22 00:23:54,815 [DEBUG]  OP: Operation.CREATE_LEAF on slice (123, 1) (remaining tasks 10)
2025-04-22 00:23:54,815 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00050 secs)
2025-04-22 00:23:54,816 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 2) (remaining tasks 9)
2025-04-22 00:23:54,859 [DEBUG]  		found 2 row clusters (in 0.04368 secs)
2025-04-22 00:23:54,860 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 10)
2025-04-22 00:23:54,860 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 00:23:54,860 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 9)
2025-04-22 00:23:54,861 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00039 secs)
2025-04-22 00:23:54,861 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (189, 2) (remaining tasks 8)
2025-04-22 00:23:54,902 [DEBUG]  		found 2 row clusters (in 0.04041 secs)
2025-04-22 00:23:54,902 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 3) (remaining tasks 9)
2025-04-22 00:23:54,904 [DEBUG]  		naive factorization 3 columns (in 0.00214 secs)
2025-04-22 00:23:54,905 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 3) (remaining tasks 8)
2025-04-22 00:23:54,907 [DEBUG]  		naive factorization 3 columns (in 0.00206 secs)
2025-04-22 00:23:54,907 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 3) (remaining tasks 7)
2025-04-22 00:23:54,950 [DEBUG]  		found 2 row clusters (in 0.04291 secs)
2025-04-22 00:23:54,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 8)
2025-04-22 00:23:54,951 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00027 secs)
2025-04-22 00:23:54,951 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 2) (remaining tasks 7)
2025-04-22 00:23:55,059 [DEBUG]  		found 1 col clusters (in 0.10789 secs)
2025-04-22 00:23:55,059 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 7)
2025-04-22 00:23:55,060 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00037 secs)
2025-04-22 00:23:55,060 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 2) (remaining tasks 6)
2025-04-22 00:23:55,170 [DEBUG]  		found 2 col clusters (in 0.10980 secs)
2025-04-22 00:23:55,170 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (2, 2) (remaining tasks 7)
2025-04-22 00:23:55,172 [DEBUG]  		naive factorization 2 columns (in 0.00182 secs)
2025-04-22 00:23:55,173 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 2) (remaining tasks 6)
2025-04-22 00:23:55,175 [DEBUG]  		naive factorization 2 columns (in 0.00204 secs)
2025-04-22 00:23:55,176 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (129, 2) (remaining tasks 5)
2025-04-22 00:23:55,287 [DEBUG]  		found 2 col clusters (in 0.11074 secs)
2025-04-22 00:23:55,287 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 3) (remaining tasks 6)
2025-04-22 00:23:55,290 [DEBUG]  		naive factorization 3 columns (in 0.00231 secs)
2025-04-22 00:23:55,290 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (87, 3) (remaining tasks 5)
2025-04-22 00:23:55,401 [DEBUG]  		found 1 col clusters (in 0.11099 secs)
2025-04-22 00:23:55,402 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 2) (remaining tasks 5)
2025-04-22 00:23:55,433 [DEBUG]  		found 2 row clusters (in 0.03090 secs)
2025-04-22 00:23:55,433 [DEBUG]  OP: Operation.CREATE_LEAF on slice (115, 1) (remaining tasks 6)
2025-04-22 00:23:55,434 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00051 secs)
2025-04-22 00:23:55,434 [DEBUG]  OP: Operation.CREATE_LEAF on slice (115, 1) (remaining tasks 5)
2025-04-22 00:23:55,435 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00056 secs)
2025-04-22 00:23:55,435 [DEBUG]  OP: Operation.CREATE_LEAF on slice (129, 1) (remaining tasks 4)
2025-04-22 00:23:55,436 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00054 secs)
2025-04-22 00:23:55,436 [DEBUG]  OP: Operation.CREATE_LEAF on slice (129, 1) (remaining tasks 3)
2025-04-22 00:23:55,437 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00072 secs)
2025-04-22 00:23:55,437 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 3) (remaining tasks 2)
2025-04-22 00:23:55,470 [DEBUG]  		found 2 row clusters (in 0.03211 secs)
2025-04-22 00:23:55,470 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 2) (remaining tasks 3)
2025-04-22 00:23:55,472 [DEBUG]  		naive factorization 2 columns (in 0.00199 secs)
2025-04-22 00:23:55,472 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 2) (remaining tasks 2)
2025-04-22 00:23:55,474 [DEBUG]  		naive factorization 2 columns (in 0.00180 secs)
2025-04-22 00:23:55,474 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 3) (remaining tasks 1)
2025-04-22 00:23:55,477 [DEBUG]  		naive factorization 3 columns (in 0.00205 secs)
2025-04-22 00:23:55,477 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 3) (remaining tasks 0)
2025-04-22 00:23:55,480 [DEBUG]  		naive factorization 3 columns (in 0.00241 secs)
2025-04-22 00:23:56,392 [DEBUG]  Built SPN in 132.22118376900107 sec
2025-04-22 00:23:56,392 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Gas Turbine CO and NOx Emission Data Set/ensemble_single_gt_2014_10000000.pkl
