2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:09:22,271 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (843, 13) (remaining tasks 45)
2025-04-22 03:09:22,298 [DEBUG]  		found 2 row clusters (in 0.02741 secs)
2025-04-22 03:09:22,299 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (938, 5) (remaining tasks 46)
2025-04-22 03:09:22,845 [DEBUG]  		found 1 col clusters (in 0.54623 secs)
2025-04-22 03:09:22,845 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (714, 5) (remaining tasks 46)
2025-04-22 03:09:23,140 [DEBUG]  		found 1 col clusters (in 0.29448 secs)
2025-04-22 03:09:23,140 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (402, 5) (remaining tasks 46)
2025-04-22 03:09:23,449 [DEBUG]  		found 1 col clusters (in 0.30835 secs)
2025-04-22 03:09:23,449 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (495, 5) (remaining tasks 46)
2025-04-22 03:09:23,773 [DEBUG]  		found 1 col clusters (in 0.32357 secs)
2025-04-22 03:09:23,774 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 5) (remaining tasks 46)
2025-04-22 03:09:23,979 [DEBUG]  		found 1 col clusters (in 0.20508 secs)
2025-04-22 03:09:23,979 [DEBUG]  OP: Operation.CREATE_LEAF on slice (125, 1) (remaining tasks 46)
2025-04-22 03:09:23,980 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00057 secs)
2025-04-22 03:09:23,980 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 5) (remaining tasks 45)
2025-04-22 03:09:24,091 [DEBUG]  		found 1 col clusters (in 0.11129 secs)
2025-04-22 03:09:24,092 [DEBUG]  OP: Operation.CREATE_LEAF on slice (92, 1) (remaining tasks 45)
2025-04-22 03:09:24,092 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00053 secs)
2025-04-22 03:09:24,093 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (126, 5) (remaining tasks 44)
2025-04-22 03:09:24,093 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (96, 5) (remaining tasks 46)
2025-04-22 03:09:24,094 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (313, 16) (remaining tasks 48)
2025-04-22 03:09:27,706 [DEBUG]  		found 1 col clusters (in 3.61224 secs)
2025-04-22 03:09:27,707 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (560, 16) (remaining tasks 48)
2025-04-22 03:09:29,577 [DEBUG]  		found 1 col clusters (in 1.87012 secs)
2025-04-22 03:09:29,577 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (317, 16) (remaining tasks 48)
2025-04-22 03:09:33,061 [DEBUG]  		found 1 col clusters (in 3.48359 secs)
2025-04-22 03:09:33,062 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (388, 16) (remaining tasks 48)
2025-04-22 03:09:37,084 [DEBUG]  		found 3 col clusters (in 4.02219 secs)
2025-04-22 03:09:37,085 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (256, 16) (remaining tasks 50)
2025-04-22 03:09:40,602 [DEBUG]  		found 1 col clusters (in 3.51742 secs)
2025-04-22 03:09:40,603 [DEBUG]  OP: Operation.CREATE_LEAF on slice (256, 1) (remaining tasks 50)
2025-04-22 03:09:40,603 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00031 secs)
2025-04-22 03:09:40,604 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (421, 17) (remaining tasks 49)
2025-04-22 03:09:40,730 [DEBUG]  		found 2 row clusters (in 0.12647 secs)
2025-04-22 03:09:40,731 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (296, 16) (remaining tasks 50)
2025-04-22 03:09:44,581 [DEBUG]  		found 1 col clusters (in 3.84923 secs)
2025-04-22 03:09:44,582 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (437, 16) (remaining tasks 50)
2025-04-22 03:09:48,496 [DEBUG]  		found 1 col clusters (in 3.91448 secs)
2025-04-22 03:09:48,497 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (595, 5) (remaining tasks 50)
2025-04-22 03:09:48,569 [DEBUG]  		found 2 row clusters (in 0.07246 secs)
2025-04-22 03:09:48,570 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (771, 5) (remaining tasks 51)
2025-04-22 03:09:48,614 [DEBUG]  		found 2 row clusters (in 0.04395 secs)
2025-04-22 03:09:48,614 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1475, 5) (remaining tasks 52)
2025-04-22 03:09:48,633 [DEBUG]  		found 2 row clusters (in 0.01823 secs)
2025-04-22 03:09:48,633 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1120, 5) (remaining tasks 53)
2025-04-22 03:09:48,646 [DEBUG]  		found 2 row clusters (in 0.01339 secs)
2025-04-22 03:09:48,647 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (148, 5) (remaining tasks 54)
2025-04-22 03:09:48,655 [DEBUG]  		found 2 row clusters (in 0.00834 secs)
2025-04-22 03:09:48,655 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (255, 5) (remaining tasks 55)
2025-04-22 03:09:48,664 [DEBUG]  		found 2 row clusters (in 0.00858 secs)
2025-04-22 03:09:48,664 [DEBUG]  OP: Operation.CREATE_LEAF on slice (184, 1) (remaining tasks 56)
2025-04-22 03:09:48,664 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00020 secs)
2025-04-22 03:09:48,664 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (184, 4) (remaining tasks 55)
2025-04-22 03:09:48,664 [DEBUG]  OP: Operation.CREATE_LEAF on slice (214, 1) (remaining tasks 56)
2025-04-22 03:09:48,665 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00018 secs)
2025-04-22 03:09:48,665 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (214, 4) (remaining tasks 55)
2025-04-22 03:09:48,665 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (643, 2) (remaining tasks 56)
2025-04-22 03:09:48,771 [DEBUG]  		found 1 col clusters (in 0.10547 secs)
2025-04-22 03:09:48,771 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1113, 2) (remaining tasks 56)
2025-04-22 03:09:48,876 [DEBUG]  		found 2 col clusters (in 0.10529 secs)
2025-04-22 03:09:48,877 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (391, 2) (remaining tasks 57)
2025-04-22 03:09:48,985 [DEBUG]  		found 1 col clusters (in 0.10812 secs)
2025-04-22 03:09:48,985 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (713, 2) (remaining tasks 57)
2025-04-22 03:09:49,091 [DEBUG]  		found 2 col clusters (in 0.10502 secs)
2025-04-22 03:09:49,091 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (822, 2) (remaining tasks 58)
2025-04-22 03:09:49,197 [DEBUG]  		found 2 col clusters (in 0.10555 secs)
2025-04-22 03:09:49,197 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (750, 2) (remaining tasks 59)
2025-04-22 03:09:49,302 [DEBUG]  		found 2 col clusters (in 0.10536 secs)
2025-04-22 03:09:49,303 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1534, 4) (remaining tasks 60)
2025-04-22 03:09:49,523 [DEBUG]  		found 1 col clusters (in 0.22020 secs)
2025-04-22 03:09:49,524 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 4) (remaining tasks 60)
2025-04-22 03:09:49,527 [DEBUG]  		naive factorization 4 columns (in 0.00362 secs)
2025-04-22 03:09:49,528 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1557, 4) (remaining tasks 59)
2025-04-22 03:09:49,870 [DEBUG]  		found 2 col clusters (in 0.34228 secs)
2025-04-22 03:09:49,871 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 4) (remaining tasks 60)
2025-04-22 03:09:49,875 [DEBUG]  		naive factorization 4 columns (in 0.00362 secs)
2025-04-22 03:09:49,875 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (727, 11) (remaining tasks 59)
2025-04-22 03:09:51,207 [DEBUG]  		found 2 col clusters (in 1.33178 secs)
2025-04-22 03:09:51,208 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (561, 11) (remaining tasks 60)
2025-04-22 03:09:52,384 [DEBUG]  		found 1 col clusters (in 1.17595 secs)
2025-04-22 03:09:52,385 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (634, 11) (remaining tasks 60)
2025-04-22 03:09:53,618 [DEBUG]  		found 3 col clusters (in 1.23353 secs)
2025-04-22 03:09:53,619 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (425, 11) (remaining tasks 62)
2025-04-22 03:09:55,827 [DEBUG]  		found 3 col clusters (in 2.20777 secs)
2025-04-22 03:09:55,828 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1054, 3) (remaining tasks 64)
2025-04-22 03:09:55,977 [DEBUG]  		found 1 col clusters (in 0.14910 secs)
2025-04-22 03:09:55,977 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (5, 3) (remaining tasks 64)
2025-04-22 03:09:55,983 [DEBUG]  		naive factorization 3 columns (in 0.00569 secs)
2025-04-22 03:09:55,984 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (491, 13) (remaining tasks 63)
2025-04-22 03:09:58,377 [DEBUG]  		found 2 col clusters (in 2.39315 secs)
2025-04-22 03:09:58,377 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (352, 13) (remaining tasks 64)
2025-04-22 03:10:01,461 [DEBUG]  		found 2 col clusters (in 3.08348 secs)
2025-04-22 03:10:01,461 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (938, 5) (remaining tasks 65)
2025-04-22 03:10:01,509 [DEBUG]  		found 2 row clusters (in 0.04702 secs)
2025-04-22 03:10:01,509 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (714, 5) (remaining tasks 66)
2025-04-22 03:10:01,561 [DEBUG]  		found 2 row clusters (in 0.05217 secs)
2025-04-22 03:10:01,561 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (402, 5) (remaining tasks 67)
2025-04-22 03:10:01,575 [DEBUG]  		found 2 row clusters (in 0.01326 secs)
2025-04-22 03:10:01,575 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (495, 5) (remaining tasks 68)
2025-04-22 03:10:01,586 [DEBUG]  		found 2 row clusters (in 0.01097 secs)
2025-04-22 03:10:01,586 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (125, 5) (remaining tasks 69)
2025-04-22 03:10:01,594 [DEBUG]  		found 2 row clusters (in 0.00818 secs)
2025-04-22 03:10:01,595 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 5) (remaining tasks 70)
2025-04-22 03:10:01,604 [DEBUG]  		found 2 row clusters (in 0.00878 secs)
2025-04-22 03:10:01,604 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 1) (remaining tasks 71)
2025-04-22 03:10:01,604 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00020 secs)
2025-04-22 03:10:01,604 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 1) (remaining tasks 70)
2025-04-22 03:10:01,604 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00018 secs)
2025-04-22 03:10:01,604 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (126, 3) (remaining tasks 69)
2025-04-22 03:10:01,710 [DEBUG]  		found 3 col clusters (in 0.10594 secs)
2025-04-22 03:10:01,711 [DEBUG]  OP: Operation.CREATE_LEAF on slice (96, 1) (remaining tasks 71)
2025-04-22 03:10:01,711 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00045 secs)
2025-04-22 03:10:01,712 [DEBUG]  OP: Operation.CREATE_LEAF on slice (96, 1) (remaining tasks 70)
2025-04-22 03:10:01,712 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00040 secs)
2025-04-22 03:10:01,712 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (96, 3) (remaining tasks 69)
2025-04-22 03:10:01,716 [DEBUG]  		naive factorization 3 columns (in 0.00350 secs)
2025-04-22 03:10:01,716 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (313, 16) (remaining tasks 68)
2025-04-22 03:10:01,760 [DEBUG]  		found 2 row clusters (in 0.04290 secs)
2025-04-22 03:10:01,760 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (560, 16) (remaining tasks 69)
2025-04-22 03:10:01,781 [DEBUG]  		found 2 row clusters (in 0.02125 secs)
2025-04-22 03:10:01,782 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (317, 16) (remaining tasks 70)
2025-04-22 03:10:01,800 [DEBUG]  		found 2 row clusters (in 0.01805 secs)
2025-04-22 03:10:01,800 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (388, 14) (remaining tasks 71)
2025-04-22 03:10:05,504 [DEBUG]  		found 1 col clusters (in 3.70391 secs)
2025-04-22 03:10:05,504 [DEBUG]  OP: Operation.CREATE_LEAF on slice (388, 1) (remaining tasks 71)
2025-04-22 03:10:05,505 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00039 secs)
2025-04-22 03:10:05,505 [DEBUG]  OP: Operation.CREATE_LEAF on slice (388, 1) (remaining tasks 70)
2025-04-22 03:10:05,506 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00029 secs)
2025-04-22 03:10:05,506 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (256, 16) (remaining tasks 69)
2025-04-22 03:10:05,562 [DEBUG]  		found 2 row clusters (in 0.05571 secs)
2025-04-22 03:10:05,562 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (200, 17) (remaining tasks 70)
2025-04-22 03:10:09,033 [DEBUG]  		found 1 col clusters (in 3.47028 secs)
2025-04-22 03:10:09,033 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (221, 17) (remaining tasks 70)
2025-04-22 03:10:12,795 [DEBUG]  		found 2 col clusters (in 3.76152 secs)
2025-04-22 03:10:12,795 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (296, 16) (remaining tasks 71)
2025-04-22 03:10:12,831 [DEBUG]  		found 2 row clusters (in 0.03523 secs)
2025-04-22 03:10:12,832 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (437, 16) (remaining tasks 72)
2025-04-22 03:10:12,884 [DEBUG]  		found 2 row clusters (in 0.05048 secs)
2025-04-22 03:10:12,884 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (193, 5) (remaining tasks 73)
2025-04-22 03:10:13,212 [DEBUG]  		found 1 col clusters (in 0.32831 secs)
2025-04-22 03:10:13,213 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (402, 5) (remaining tasks 73)
2025-04-22 03:10:13,454 [DEBUG]  		found 1 col clusters (in 0.24128 secs)
2025-04-22 03:10:13,455 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (640, 5) (remaining tasks 73)
2025-04-22 03:10:13,792 [DEBUG]  		found 1 col clusters (in 0.33701 secs)
2025-04-22 03:10:13,792 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (131, 5) (remaining tasks 73)
2025-04-22 03:10:14,016 [DEBUG]  		found 1 col clusters (in 0.22284 secs)
2025-04-22 03:10:14,016 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (753, 5) (remaining tasks 73)
2025-04-22 03:10:14,336 [DEBUG]  		found 1 col clusters (in 0.32003 secs)
2025-04-22 03:10:14,337 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (722, 5) (remaining tasks 73)
2025-04-22 03:10:14,653 [DEBUG]  		found 1 col clusters (in 0.31571 secs)
2025-04-22 03:10:14,653 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (873, 5) (remaining tasks 73)
2025-04-22 03:10:15,168 [DEBUG]  		found 1 col clusters (in 0.51469 secs)
2025-04-22 03:10:15,169 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (247, 5) (remaining tasks 73)
2025-04-22 03:10:15,493 [DEBUG]  		found 1 col clusters (in 0.32339 secs)
2025-04-22 03:10:15,493 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 5) (remaining tasks 73)
2025-04-22 03:10:15,493 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (138, 5) (remaining tasks 75)
2025-04-22 03:10:15,493 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (189, 5) (remaining tasks 76)
2025-04-22 03:10:15,494 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (66, 5) (remaining tasks 77)
2025-04-22 03:10:15,494 [DEBUG]  OP: Operation.CREATE_LEAF on slice (184, 1) (remaining tasks 79)
2025-04-22 03:10:15,494 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00028 secs)
2025-04-22 03:10:15,495 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (184, 3) (remaining tasks 78)
2025-04-22 03:10:15,725 [DEBUG]  		found 3 col clusters (in 0.22993 secs)
2025-04-22 03:10:15,725 [DEBUG]  OP: Operation.CREATE_LEAF on slice (214, 1) (remaining tasks 80)
2025-04-22 03:10:15,726 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00039 secs)
2025-04-22 03:10:15,726 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (214, 3) (remaining tasks 79)
2025-04-22 03:10:15,835 [DEBUG]  		found 3 col clusters (in 0.10896 secs)
2025-04-22 03:10:15,836 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (643, 2) (remaining tasks 81)
2025-04-22 03:10:15,896 [DEBUG]  		found 2 row clusters (in 0.05994 secs)
2025-04-22 03:10:15,896 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1113, 1) (remaining tasks 82)
2025-04-22 03:10:15,897 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00086 secs)
2025-04-22 03:10:15,897 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1113, 1) (remaining tasks 81)
2025-04-22 03:10:15,897 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00039 secs)
2025-04-22 03:10:15,898 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (391, 2) (remaining tasks 80)
2025-04-22 03:10:15,924 [DEBUG]  		found 2 row clusters (in 0.02605 secs)
2025-04-22 03:10:15,924 [DEBUG]  OP: Operation.CREATE_LEAF on slice (713, 1) (remaining tasks 81)
2025-04-22 03:10:15,925 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00057 secs)
2025-04-22 03:10:15,925 [DEBUG]  OP: Operation.CREATE_LEAF on slice (713, 1) (remaining tasks 80)
2025-04-22 03:10:15,925 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00029 secs)
2025-04-22 03:10:15,925 [DEBUG]  OP: Operation.CREATE_LEAF on slice (822, 1) (remaining tasks 79)
2025-04-22 03:10:15,926 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00056 secs)
2025-04-22 03:10:15,926 [DEBUG]  OP: Operation.CREATE_LEAF on slice (822, 1) (remaining tasks 78)
2025-04-22 03:10:15,926 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[23] (in 0.00030 secs)
2025-04-22 03:10:15,926 [DEBUG]  OP: Operation.CREATE_LEAF on slice (750, 1) (remaining tasks 77)
2025-04-22 03:10:15,927 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00053 secs)
2025-04-22 03:10:15,927 [DEBUG]  OP: Operation.CREATE_LEAF on slice (750, 1) (remaining tasks 76)
2025-04-22 03:10:15,928 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[23] (in 0.00030 secs)
2025-04-22 03:10:15,928 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1534, 4) (remaining tasks 75)
2025-04-22 03:10:15,962 [DEBUG]  		found 2 row clusters (in 0.03367 secs)
2025-04-22 03:10:15,962 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1557, 3) (remaining tasks 76)
2025-04-22 03:10:16,070 [DEBUG]  		found 1 col clusters (in 0.10847 secs)
2025-04-22 03:10:16,071 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1557, 1) (remaining tasks 76)
2025-04-22 03:10:16,071 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00038 secs)
2025-04-22 03:10:16,071 [DEBUG]  OP: Operation.CREATE_LEAF on slice (727, 1) (remaining tasks 75)
2025-04-22 03:10:16,072 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00070 secs)
2025-04-22 03:10:16,072 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (727, 10) (remaining tasks 74)
2025-04-22 03:10:17,025 [DEBUG]  		found 1 col clusters (in 0.95220 secs)
2025-04-22 03:10:17,025 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (561, 11) (remaining tasks 74)
2025-04-22 03:10:17,152 [DEBUG]  		found 2 row clusters (in 0.12667 secs)
2025-04-22 03:10:17,152 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (634, 9) (remaining tasks 75)
2025-04-22 03:10:18,180 [DEBUG]  		found 1 col clusters (in 1.02732 secs)
2025-04-22 03:10:18,180 [DEBUG]  OP: Operation.CREATE_LEAF on slice (634, 1) (remaining tasks 75)
2025-04-22 03:10:18,181 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00068 secs)
2025-04-22 03:10:18,181 [DEBUG]  OP: Operation.CREATE_LEAF on slice (634, 1) (remaining tasks 74)
2025-04-22 03:10:18,182 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00063 secs)
2025-04-22 03:10:18,182 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (425, 6) (remaining tasks 73)
2025-04-22 03:10:18,566 [DEBUG]  		found 1 col clusters (in 0.38318 secs)
2025-04-22 03:10:18,566 [DEBUG]  OP: Operation.CREATE_LEAF on slice (425, 1) (remaining tasks 73)
2025-04-22 03:10:18,567 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00055 secs)
2025-04-22 03:10:18,567 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (425, 4) (remaining tasks 72)
2025-04-22 03:10:18,756 [DEBUG]  		found 1 col clusters (in 0.18882 secs)
2025-04-22 03:10:18,757 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1054, 3) (remaining tasks 72)
2025-04-22 03:10:18,795 [DEBUG]  		found 2 row clusters (in 0.03863 secs)
2025-04-22 03:10:18,796 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (491, 12) (remaining tasks 73)
2025-04-22 03:10:20,990 [DEBUG]  		found 1 col clusters (in 2.19432 secs)
2025-04-22 03:10:20,990 [DEBUG]  OP: Operation.CREATE_LEAF on slice (491, 1) (remaining tasks 73)
2025-04-22 03:10:20,991 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00060 secs)
2025-04-22 03:10:20,991 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (352, 12) (remaining tasks 72)
2025-04-22 03:10:23,021 [DEBUG]  		found 1 col clusters (in 2.02985 secs)
2025-04-22 03:10:23,022 [DEBUG]  OP: Operation.CREATE_LEAF on slice (352, 1) (remaining tasks 72)
2025-04-22 03:10:23,022 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00053 secs)
2025-04-22 03:10:23,023 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (487, 5) (remaining tasks 71)
2025-04-22 03:10:23,405 [DEBUG]  		found 1 col clusters (in 0.38189 secs)
2025-04-22 03:10:23,405 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (451, 5) (remaining tasks 71)
2025-04-22 03:10:23,805 [DEBUG]  		found 1 col clusters (in 0.39933 secs)
2025-04-22 03:10:23,806 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (560, 5) (remaining tasks 71)
2025-04-22 03:10:24,093 [DEBUG]  		found 1 col clusters (in 0.28739 secs)
2025-04-22 03:10:24,094 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (154, 5) (remaining tasks 71)
2025-04-22 03:10:24,302 [DEBUG]  		found 1 col clusters (in 0.20797 secs)
2025-04-22 03:10:24,302 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 5) (remaining tasks 71)
2025-04-22 03:10:24,411 [DEBUG]  		found 1 col clusters (in 0.10848 secs)
2025-04-22 03:10:24,411 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (285, 5) (remaining tasks 71)
2025-04-22 03:10:24,651 [DEBUG]  		found 1 col clusters (in 0.23958 secs)
2025-04-22 03:10:24,651 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (407, 5) (remaining tasks 71)
2025-04-22 03:10:24,969 [DEBUG]  		found 1 col clusters (in 0.31717 secs)
2025-04-22 03:10:24,969 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 5) (remaining tasks 71)
2025-04-22 03:10:25,173 [DEBUG]  		found 1 col clusters (in 0.20349 secs)
2025-04-22 03:10:25,173 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (108, 5) (remaining tasks 71)
2025-04-22 03:10:25,173 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 5) (remaining tasks 72)
2025-04-22 03:10:25,173 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (89, 5) (remaining tasks 74)
2025-04-22 03:10:25,173 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 5) (remaining tasks 75)
