2025-04-22 01:04:19,597 [INFO ]  Creating naive ensemble.
2025-04-22 01:17:58,416 [DEBUG]  OP: Operation.CREATE_LEAF on slice (23, 1) (remaining tasks 11)
2025-04-22 01:17:58,416 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00025 secs)
2025-04-22 01:17:58,416 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 24) (remaining tasks 10)
2025-04-22 01:17:58,425 [DEBUG]  		naive factorization 24 columns (in 0.00893 secs)
2025-04-22 01:17:58,425 [DEBUG]  OP: Operation.CREATE_LEAF on slice (27, 1) (remaining tasks 9)
2025-04-22 01:17:58,426 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00029 secs)
2025-04-22 01:17:58,426 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 24) (remaining tasks 8)
2025-04-22 01:17:58,435 [DEBUG]  		naive factorization 24 columns (in 0.00853 secs)
2025-04-22 01:17:58,435 [DEBUG]  OP: Operation.CREATE_LEAF on slice (25, 1) (remaining tasks 7)
2025-04-22 01:17:58,435 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00032 secs)
2025-04-22 01:17:58,436 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 23) (remaining tasks 6)
2025-04-22 01:17:58,444 [DEBUG]  		naive factorization 23 columns (in 0.00808 secs)
2025-04-22 01:17:58,444 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 25) (remaining tasks 5)
2025-04-22 01:17:58,454 [DEBUG]  		naive factorization 25 columns (in 0.01001 secs)
2025-04-22 01:17:58,455 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 25) (remaining tasks 4)
2025-04-22 01:17:58,464 [DEBUG]  		naive factorization 25 columns (in 0.00910 secs)
2025-04-22 01:17:58,465 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 25) (remaining tasks 3)
2025-04-22 01:17:58,475 [DEBUG]  		naive factorization 25 columns (in 0.00984 secs)
2025-04-22 01:17:58,475 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 25) (remaining tasks 2)
2025-04-22 01:17:58,485 [DEBUG]  		naive factorization 25 columns (in 0.00993 secs)
2025-04-22 01:17:58,486 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 25) (remaining tasks 1)
2025-04-22 01:17:58,495 [DEBUG]  		naive factorization 25 columns (in 0.00913 secs)
2025-04-22 01:17:58,496 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 25) (remaining tasks 0)
2025-04-22 01:17:58,506 [DEBUG]  		naive factorization 25 columns (in 0.00936 secs)
2025-04-22 01:18:00,520 [DEBUG]  Built SPN in 820.8784107280044 sec
2025-04-22 01:18:00,520 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Bias correction of numerical prediction model temperature forecast/ensemble_single_bias_correction_ucl_10000000.pkl
