2025-04-22 15:25:17,163 [INFO ]  Creating naive ensemble.
2025-04-22 15:25:56,297 [DEBUG]  OP: Operation.CREATE_LEAF on slice (20, 1) (remaining tasks 40)
2025-04-22 15:25:56,297 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00038 secs)
2025-04-22 15:25:56,298 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 6) (remaining tasks 39)
2025-04-22 15:25:56,301 [DEBUG]  		naive factorization 6 columns (in 0.00281 secs)
2025-04-22 15:25:56,301 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 8) (remaining tasks 38)
2025-04-22 15:25:56,304 [DEBUG]  		naive factorization 8 columns (in 0.00295 secs)
2025-04-22 15:25:56,305 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 8) (remaining tasks 37)
2025-04-22 15:25:56,305 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 6) (remaining tasks 41)
2025-04-22 15:25:56,308 [DEBUG]  		naive factorization 6 columns (in 0.00269 secs)
2025-04-22 15:25:56,309 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 6) (remaining tasks 40)
2025-04-22 15:25:56,312 [DEBUG]  		naive factorization 6 columns (in 0.00281 secs)
2025-04-22 15:25:56,312 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13, 8) (remaining tasks 39)
2025-04-22 15:25:56,313 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (33, 8) (remaining tasks 41)
2025-04-22 15:25:56,313 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 7) (remaining tasks 42)
2025-04-22 15:25:56,314 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 7) (remaining tasks 45)
2025-04-22 15:25:56,314 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (31, 8) (remaining tasks 48)
2025-04-22 15:25:56,429 [DEBUG]  		found 1 col clusters (in 0.11446 secs)
2025-04-22 15:25:56,429 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (34, 8) (remaining tasks 48)
2025-04-22 15:25:56,543 [DEBUG]  		found 1 col clusters (in 0.11391 secs)
2025-04-22 15:25:56,544 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (31, 8) (remaining tasks 48)
2025-04-22 15:25:56,657 [DEBUG]  		found 1 col clusters (in 0.11344 secs)
2025-04-22 15:25:56,658 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (33, 8) (remaining tasks 48)
2025-04-22 15:25:56,772 [DEBUG]  		found 1 col clusters (in 0.11369 secs)
2025-04-22 15:25:56,772 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (16, 8) (remaining tasks 48)
2025-04-22 15:25:56,773 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (41, 8) (remaining tasks 49)
2025-04-22 15:25:56,887 [DEBUG]  		found 1 col clusters (in 0.11396 secs)
2025-04-22 15:25:56,887 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (22, 8) (remaining tasks 49)
2025-04-22 15:25:57,001 [DEBUG]  		found 1 col clusters (in 0.11369 secs)
2025-04-22 15:25:57,002 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (26, 8) (remaining tasks 49)
2025-04-22 15:25:57,116 [DEBUG]  		found 1 col clusters (in 0.11392 secs)
2025-04-22 15:25:57,116 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (41, 7) (remaining tasks 49)
2025-04-22 15:25:57,147 [DEBUG]  		found 2 row clusters (in 0.03057 secs)
2025-04-22 15:25:57,147 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (34, 7) (remaining tasks 50)
2025-04-22 15:25:57,177 [DEBUG]  		found 2 row clusters (in 0.02907 secs)
2025-04-22 15:25:57,177 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (22, 7) (remaining tasks 51)
2025-04-22 15:25:57,193 [DEBUG]  		found 2 row clusters (in 0.01567 secs)
2025-04-22 15:25:57,193 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 8) (remaining tasks 52)
2025-04-22 15:25:57,196 [DEBUG]  		naive factorization 8 columns (in 0.00300 secs)
2025-04-22 15:25:57,196 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 8) (remaining tasks 51)
2025-04-22 15:25:57,200 [DEBUG]  		naive factorization 8 columns (in 0.00314 secs)
2025-04-22 15:25:57,200 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (27, 7) (remaining tasks 50)
2025-04-22 15:25:57,226 [DEBUG]  		found 2 row clusters (in 0.02619 secs)
2025-04-22 15:25:57,227 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (31, 8) (remaining tasks 51)
2025-04-22 15:25:57,339 [DEBUG]  		found 1 col clusters (in 0.11182 secs)
2025-04-22 15:25:57,339 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (23, 8) (remaining tasks 51)
2025-04-22 15:25:57,339 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 52)
2025-04-22 15:25:57,340 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00044 secs)
2025-04-22 15:25:57,340 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 51)
2025-04-22 15:25:57,341 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00037 secs)
2025-04-22 15:25:57,341 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 4) (remaining tasks 50)
2025-04-22 15:25:57,344 [DEBUG]  		naive factorization 4 columns (in 0.00236 secs)
2025-04-22 15:25:57,344 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 49)
2025-04-22 15:25:57,345 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00049 secs)
2025-04-22 15:25:57,345 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 48)
2025-04-22 15:25:57,345 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00038 secs)
2025-04-22 15:25:57,346 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 5) (remaining tasks 47)
2025-04-22 15:25:57,348 [DEBUG]  		naive factorization 5 columns (in 0.00251 secs)
2025-04-22 15:25:57,349 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8, 7) (remaining tasks 46)
2025-04-22 15:25:57,349 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 7) (remaining tasks 47)
2025-04-22 15:25:57,353 [DEBUG]  		naive factorization 7 columns (in 0.00307 secs)
2025-04-22 15:25:57,353 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (32, 6) (remaining tasks 46)
2025-04-22 15:25:57,385 [DEBUG]  		found 2 row clusters (in 0.03123 secs)
2025-04-22 15:25:57,385 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 47)
2025-04-22 15:25:57,385 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00041 secs)
2025-04-22 15:25:57,386 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 7) (remaining tasks 46)
2025-04-22 15:25:57,389 [DEBUG]  		naive factorization 7 columns (in 0.00286 secs)
2025-04-22 15:25:57,389 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 7) (remaining tasks 45)
2025-04-22 15:25:57,390 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 46)
2025-04-22 15:25:57,393 [DEBUG]  		naive factorization 7 columns (in 0.00304 secs)
2025-04-22 15:25:57,393 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 7) (remaining tasks 45)
2025-04-22 15:25:57,396 [DEBUG]  		naive factorization 7 columns (in 0.00276 secs)
2025-04-22 15:25:57,397 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13, 7) (remaining tasks 44)
2025-04-22 15:25:57,397 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 45)
2025-04-22 15:25:57,398 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00045 secs)
2025-04-22 15:25:57,398 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 44)
2025-04-22 15:25:57,399 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00042 secs)
2025-04-22 15:25:57,399 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 43)
2025-04-22 15:25:57,399 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 15:25:57,399 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 42)
2025-04-22 15:25:57,400 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00038 secs)
2025-04-22 15:25:57,400 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 4) (remaining tasks 41)
2025-04-22 15:25:57,403 [DEBUG]  		naive factorization 4 columns (in 0.00240 secs)
2025-04-22 15:25:57,403 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 40)
2025-04-22 15:25:57,404 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00050 secs)
2025-04-22 15:25:57,404 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 39)
2025-04-22 15:25:57,405 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00041 secs)
2025-04-22 15:25:57,405 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 6) (remaining tasks 38)
2025-04-22 15:25:57,409 [DEBUG]  		naive factorization 6 columns (in 0.00344 secs)
2025-04-22 15:25:57,409 [DEBUG]  OP: Operation.CREATE_LEAF on slice (33, 1) (remaining tasks 37)
2025-04-22 15:25:57,410 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00056 secs)
2025-04-22 15:25:57,410 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (33, 7) (remaining tasks 36)
2025-04-22 15:25:57,525 [DEBUG]  		found 1 col clusters (in 0.11426 secs)
2025-04-22 15:25:57,525 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 36)
2025-04-22 15:25:57,525 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00042 secs)
2025-04-22 15:25:57,526 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 35)
2025-04-22 15:25:57,526 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00040 secs)
2025-04-22 15:25:57,526 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 34)
2025-04-22 15:25:57,527 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00040 secs)
2025-04-22 15:25:57,527 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 4) (remaining tasks 33)
2025-04-22 15:25:57,529 [DEBUG]  		naive factorization 4 columns (in 0.00198 secs)
2025-04-22 15:25:57,530 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 32)
2025-04-22 15:25:57,530 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00047 secs)
2025-04-22 15:25:57,531 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 31)
2025-04-22 15:25:57,531 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00041 secs)
2025-04-22 15:25:57,531 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 30)
2025-04-22 15:25:57,532 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 15:25:57,532 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 4) (remaining tasks 29)
2025-04-22 15:25:57,535 [DEBUG]  		naive factorization 4 columns (in 0.00226 secs)
2025-04-22 15:25:57,535 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (31, 8) (remaining tasks 28)
2025-04-22 15:25:57,567 [DEBUG]  		found 2 row clusters (in 0.03180 secs)
2025-04-22 15:25:57,568 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (34, 8) (remaining tasks 29)
2025-04-22 15:25:57,592 [DEBUG]  		found 2 row clusters (in 0.02445 secs)
2025-04-22 15:25:57,592 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (31, 8) (remaining tasks 30)
2025-04-22 15:25:57,610 [DEBUG]  		found 2 row clusters (in 0.01701 secs)
2025-04-22 15:25:57,610 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (33, 8) (remaining tasks 31)
2025-04-22 15:25:57,626 [DEBUG]  		found 2 row clusters (in 0.01604 secs)
2025-04-22 15:25:57,626 [DEBUG]  OP: Operation.CREATE_LEAF on slice (16, 1) (remaining tasks 32)
2025-04-22 15:25:57,626 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00020 secs)
2025-04-22 15:25:57,627 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 7) (remaining tasks 31)
2025-04-22 15:25:57,629 [DEBUG]  		naive factorization 7 columns (in 0.00264 secs)
2025-04-22 15:25:57,629 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (41, 8) (remaining tasks 30)
2025-04-22 15:25:57,644 [DEBUG]  		found 2 row clusters (in 0.01490 secs)
2025-04-22 15:25:57,645 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (22, 8) (remaining tasks 31)
2025-04-22 15:25:57,658 [DEBUG]  		found 2 row clusters (in 0.01351 secs)
2025-04-22 15:25:57,658 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (26, 8) (remaining tasks 32)
2025-04-22 15:25:57,671 [DEBUG]  		found 2 row clusters (in 0.01221 secs)
2025-04-22 15:25:57,671 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 7) (remaining tasks 33)
2025-04-22 15:25:57,674 [DEBUG]  		naive factorization 7 columns (in 0.00257 secs)
2025-04-22 15:25:57,674 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (23, 7) (remaining tasks 32)
2025-04-22 15:25:57,785 [DEBUG]  		found 1 col clusters (in 0.11040 secs)
2025-04-22 15:25:57,785 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 7) (remaining tasks 32)
2025-04-22 15:25:57,785 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (23, 7) (remaining tasks 34)
2025-04-22 15:25:57,899 [DEBUG]  		found 1 col clusters (in 0.11355 secs)
2025-04-22 15:25:57,900 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 7) (remaining tasks 34)
2025-04-22 15:25:57,900 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 7) (remaining tasks 38)
2025-04-22 15:25:57,903 [DEBUG]  		naive factorization 7 columns (in 0.00297 secs)
2025-04-22 15:25:57,904 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (19, 7) (remaining tasks 37)
2025-04-22 15:25:57,904 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 7) (remaining tasks 38)
2025-04-22 15:25:57,907 [DEBUG]  		naive factorization 7 columns (in 0.00252 secs)
2025-04-22 15:25:57,907 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (31, 8) (remaining tasks 37)
2025-04-22 15:25:57,940 [DEBUG]  		found 2 row clusters (in 0.03215 secs)
2025-04-22 15:25:57,940 [DEBUG]  OP: Operation.CREATE_LEAF on slice (23, 1) (remaining tasks 38)
2025-04-22 15:25:57,941 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00043 secs)
2025-04-22 15:25:57,941 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (23, 7) (remaining tasks 37)
2025-04-22 15:25:58,055 [DEBUG]  		found 1 col clusters (in 0.11403 secs)
2025-04-22 15:25:58,055 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 1) (remaining tasks 37)
2025-04-22 15:25:58,056 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00042 secs)
2025-04-22 15:25:58,056 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 6) (remaining tasks 36)
2025-04-22 15:25:58,059 [DEBUG]  		naive factorization 6 columns (in 0.00263 secs)
2025-04-22 15:25:58,060 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 6) (remaining tasks 35)
2025-04-22 15:25:58,063 [DEBUG]  		naive factorization 6 columns (in 0.00263 secs)
2025-04-22 15:25:58,063 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 6) (remaining tasks 34)
2025-04-22 15:25:58,066 [DEBUG]  		naive factorization 6 columns (in 0.00257 secs)
2025-04-22 15:25:58,066 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 33)
2025-04-22 15:25:58,067 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00049 secs)
2025-04-22 15:25:58,067 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 6) (remaining tasks 32)
2025-04-22 15:25:58,070 [DEBUG]  		naive factorization 6 columns (in 0.00285 secs)
2025-04-22 15:25:58,071 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 31)
2025-04-22 15:25:58,071 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00044 secs)
2025-04-22 15:25:58,072 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 6) (remaining tasks 30)
2025-04-22 15:25:58,074 [DEBUG]  		naive factorization 6 columns (in 0.00257 secs)
2025-04-22 15:25:58,075 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (33, 7) (remaining tasks 29)
2025-04-22 15:25:58,104 [DEBUG]  		found 2 row clusters (in 0.02934 secs)
2025-04-22 15:25:58,105 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 8) (remaining tasks 30)
2025-04-22 15:25:58,105 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 8) (remaining tasks 31)
2025-04-22 15:25:58,106 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 8) (remaining tasks 32)
2025-04-22 15:25:58,109 [DEBUG]  		naive factorization 8 columns (in 0.00279 secs)
2025-04-22 15:25:58,109 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 8) (remaining tasks 31)
2025-04-22 15:25:58,110 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 8) (remaining tasks 35)
2025-04-22 15:25:58,113 [DEBUG]  		naive factorization 8 columns (in 0.00303 secs)
2025-04-22 15:25:58,113 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 8) (remaining tasks 34)
2025-04-22 15:25:58,114 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 8) (remaining tasks 38)
2025-04-22 15:25:58,118 [DEBUG]  		naive factorization 8 columns (in 0.00364 secs)
2025-04-22 15:25:58,118 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (17, 8) (remaining tasks 37)
2025-04-22 15:25:58,118 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (27, 8) (remaining tasks 41)
2025-04-22 15:25:58,233 [DEBUG]  		found 1 col clusters (in 0.11472 secs)
2025-04-22 15:25:58,234 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 8) (remaining tasks 41)
2025-04-22 15:25:58,234 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 8) (remaining tasks 45)
2025-04-22 15:25:58,235 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 8) (remaining tasks 47)
2025-04-22 15:25:58,238 [DEBUG]  		naive factorization 8 columns (in 0.00262 secs)
2025-04-22 15:25:58,238 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 8) (remaining tasks 46)
2025-04-22 15:25:58,241 [DEBUG]  		naive factorization 8 columns (in 0.00238 secs)
2025-04-22 15:25:58,241 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 8) (remaining tasks 45)
2025-04-22 15:25:58,242 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (23, 7) (remaining tasks 46)
2025-04-22 15:25:58,269 [DEBUG]  		found 2 row clusters (in 0.02728 secs)
2025-04-22 15:25:58,269 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 47)
2025-04-22 15:25:58,270 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00041 secs)
2025-04-22 15:25:58,270 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 46)
2025-04-22 15:25:58,271 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00039 secs)
2025-04-22 15:25:58,271 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 5) (remaining tasks 45)
2025-04-22 15:25:58,274 [DEBUG]  		naive factorization 5 columns (in 0.00239 secs)
2025-04-22 15:25:58,274 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (23, 7) (remaining tasks 44)
2025-04-22 15:25:58,304 [DEBUG]  		found 2 row clusters (in 0.02917 secs)
2025-04-22 15:25:58,304 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 45)
2025-04-22 15:25:58,304 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00032 secs)
2025-04-22 15:25:58,304 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 44)
2025-04-22 15:25:58,305 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00031 secs)
2025-04-22 15:25:58,305 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 43)
2025-04-22 15:25:58,305 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00030 secs)
2025-04-22 15:25:58,305 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 42)
2025-04-22 15:25:58,306 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00027 secs)
2025-04-22 15:25:58,306 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 3) (remaining tasks 41)
2025-04-22 15:25:58,308 [DEBUG]  		naive factorization 3 columns (in 0.00205 secs)
2025-04-22 15:25:58,309 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 40)
2025-04-22 15:25:58,309 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00047 secs)
2025-04-22 15:25:58,310 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 6) (remaining tasks 39)
2025-04-22 15:25:58,313 [DEBUG]  		naive factorization 6 columns (in 0.00288 secs)
2025-04-22 15:25:58,313 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (16, 8) (remaining tasks 38)
2025-04-22 15:25:58,314 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 8) (remaining tasks 39)
2025-04-22 15:25:58,314 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (23, 7) (remaining tasks 41)
2025-04-22 15:25:58,343 [DEBUG]  		found 2 row clusters (in 0.02863 secs)
2025-04-22 15:25:58,343 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (20, 7) (remaining tasks 42)
2025-04-22 15:25:58,343 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13, 7) (remaining tasks 44)
2025-04-22 15:25:58,344 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 45)
2025-04-22 15:25:58,344 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00026 secs)
2025-04-22 15:25:58,344 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 7) (remaining tasks 44)
2025-04-22 15:25:58,347 [DEBUG]  		naive factorization 7 columns (in 0.00258 secs)
2025-04-22 15:25:58,347 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 43)
2025-04-22 15:25:58,347 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00029 secs)
2025-04-22 15:25:58,348 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 42)
2025-04-22 15:25:58,350 [DEBUG]  		naive factorization 7 columns (in 0.00260 secs)
2025-04-22 15:25:58,351 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 41)
2025-04-22 15:25:58,351 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00034 secs)
2025-04-22 15:25:58,351 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 40)
2025-04-22 15:25:58,352 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00026 secs)
2025-04-22 15:25:58,352 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 39)
2025-04-22 15:25:58,352 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00025 secs)
2025-04-22 15:25:58,352 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 38)
2025-04-22 15:25:58,353 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00025 secs)
2025-04-22 15:25:58,353 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 4) (remaining tasks 37)
2025-04-22 15:25:58,355 [DEBUG]  		naive factorization 4 columns (in 0.00226 secs)
2025-04-22 15:25:58,355 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 36)
2025-04-22 15:25:58,356 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00036 secs)
2025-04-22 15:25:58,356 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 35)
2025-04-22 15:25:58,356 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00028 secs)
2025-04-22 15:25:58,357 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 34)
2025-04-22 15:25:58,357 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00027 secs)
2025-04-22 15:25:58,357 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 33)
2025-04-22 15:25:58,357 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00026 secs)
2025-04-22 15:25:58,358 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 4) (remaining tasks 32)
2025-04-22 15:25:58,360 [DEBUG]  		naive factorization 4 columns (in 0.00235 secs)
2025-04-22 15:25:58,360 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 31)
